0000027c Android
00000288 r27c
000002c8 12479018
0000031c -|m!
00006b1d EBoHj
00006b25 'kY^_U
00006b34 s5rr
00006b50 J1q]
00006b9a r	VE
00006be2 {rZ9^
00006bf1 z2\$
00006c1b 09Fp
00006c32 ;ud`}K
00006c5e T6ZL2'
00006c69 *J8Do?:
00006c9b +6~w
00006cc5 [v&:
00006cfc TiF*
00006d15 ?HJj
00006d2f EpY(
00006d4b OJ-G}
00006d69 7g.@
00006de9 1D4~
00006e0e v+iFv&
00006e64 j]AH
00006e9f ]PZ7
00006ea7 ky&7
00006f90 $/e0
00006fa7 Z*83
00007054 @#kY
00007084 (zdz
000070d7 WLhE;n
000070f9 Kf<d=
00007211 __cxa_finalize
00007220 __cxa_atexit
0000722d __register_atfork
0000723f _s_SkinVertices_NEON
00007254 _s_SkinVertices_NoNormals_NEON
00007273 _s_SkinVertices_Tangents_NEON
00007291 _s_SkinVertices2Bones_NEON
000072ac _s_SkinVertices2Bones_NoNormals_NEON
000072d1 _s_SkinVertices2Bones_Tangents_NEON
000072f5 _s_SkinVertices4Bones_NEON
00007310 _s_SkinVertices4Bones_NoNormals_NEON
00007335 _s_SkinVertices4Bones_Tangents_NEON
00007359 _s_TransformVertices_Strided_XYZ_0_NEON
00007381 _s_TransformVertices_Strided_XYZ_1_NEON
000073a9 _s_TransformVertices_Strided_XYZ_2_NEON
000073d1 _s_TransformVertices_Strided_XYZ_3_NEON
000073f9 _s_TransformVertices_Strided_XYZ_4_NEON
00007421 _s_TransformVertices_Strided_XYZ_5_NEON
00007449 _s_TransformVertices_Strided_XYZN_0_NEON
00007472 _s_TransformVertices_Strided_XYZN_1_NEON
0000749b _s_TransformVertices_Strided_XYZN_2_NEON
000074c4 _s_TransformVertices_Strided_XYZN_3_NEON
000074ed _s_TransformVertices_Strided_XYZN_4_NEON
00007516 _s_TransformVertices_Strided_XYZN_5_NEON
0000753f _s_TransformVertices_Strided_XYZNT_0_NEON
00007569 _s_TransformVertices_Strided_XYZNT_1_NEON
00007593 _s_TransformVertices_Strided_XYZNT_2_NEON
000075bd _s_TransformVertices_Strided_XYZNT_3_NEON
000075e7 _s_TransformVertices_Strided_XYZNT_4_NEON
00007611 _s_TransformVertices_Strided_XYZNT_5_NEON
0000763b _s_TransformSpriteVertices_XYZ_NEON
0000765f _s_TransformSpriteVertices_XYZN_NEON
00007684 _s_TransformSpriteVertices_XYZNT_NEON
000076aa _CopyMatrix4x4_NEON
000076be _MultiplyMatrices4x4_NEON
000076d8 _MultiplyMatrixArrayWithBase4x4_NEON
000076fd pthread_setspecific
00007711 pthread_getspecific
00007725 __stack_chk_fail
00007736 strlen
0000773d memcpy
00007744 memmove
0000774c memset
00007753 memcmp
0000775a acosf
00007760 sincosf
00007768 powf
0000776d strcpy
00007774 free
00007779 malloc
00007780 strcmp
00007787 sprintf
0000778f atan2f
00007796 acos
0000779b sincos
000077a2 atan2
000077ac strncmp
000077b4 longjmp
000077bc realloc
000077c4 setjmp
000077cb __android_log_write
000077df snprintf
000077e8 fopen
000077ee fseek
000077f4 ftell
000077fa fread
00007800 fclose
00007807 vsnprintf
00007811 fwrite
00007818 fputc
0000781e remove
00007825 sscanf
00007830 sinf
00007835 expf
0000783a logf
0000783f cosf
00007844 puts
00007849 log2f
0000784f ldexp
00007855 wmemchr
0000785d tanf
00007862 atanf
00007868 fmod
0000786d qsort
00007873 strncpy
0000787b printf
00007882 getpid
00007889 getenv
00007890 time
00007895 inet_addr
0000789f bind
000078a4 sendto
000078ab send
000078b0 recvfrom
000078b9 listen
000078c0 getsockname
000078cc accept
000078d3 shutdown
000078dc connect
000078e4 strnlen
000078ec strchr
000078f3 strstr
000078fa _ZTH15gDeferredAction
00007910 strtol
00007917 fmodf
0000791d exit
00007922 gettimeofday
0000792f gmtime
00007936 memchr
