00000244 Android
00000250 r28c
00000290 13676358
00009fa2  !  	
0000a1ea a "@H
0000a395    H
0000aa5d U=V>>
0000aaa1 2UCM
0000ab45 FE?@{
0000ab4d PdU:
0000ab85 scx=
0000aba9 O_w,
0000ac68 ~fE?
0000acce ?=:G
0000acda 68Dc=
0000ad59  40z	
0000ae2f x9lt"
0000ae93 F4-t
0000aede kX8|
0000af23 Me(#
0000afa0 h<4H\
0000afe4 8ntN
0000b004 7Ysy
0000b07e *?H_Z
0000b0b0 OPb8D
0000b0e8 4lPU
0000b0f2 >U0E
0000b133 "X0d
0000b166 kjU#
0000b173 Q.$&
0000b19e kmf,D
0000b232 @,{Y
0000b242 }~`L
0000b268 Y)bKd
0000b3a1 ]Tf7
0000b3d8 :DZ^n
0000b3e4 FSrgT
0000b3f8 s 40
0000b467 5V}q
0000b480 VoYw
0000b4a6 /8z+g
0000b4e4 `bK#
0000b4fc ^|P%>
0000b548 8M90
0000b579 H'y6
0000b5b3 ~tB>B
0000b62a fG2 
0000b640 8C	t
0000b649 2&(V
0000b6b5 _pNC
0000b7b0 f-HO
0000b86d #	BlS-	
0000b8a4 @AE?
0000b8e7 eG\}
0000b9b6 W3==W
0000ba22 l#m_
0000baa7 VsN[
0000bb77 #!4m
0000bb99 16Su
0000bc15 o#m$Y"
0000bc75 x&o&
0000bccc 63K>
0000bce0 XT=VUX
0000bd2e M5l	9
0000bd5e VaQ3T
0000bd9a 78b3Y
0000bda5 __cxa_finalize
0000bdb4 __cxa_atexit
0000bdc1 __register_atfork
0000bdd3 SDL_ReportAssertion
0000bde7 SDL_LockSpinlock
0000bdf8 SDL_CreateMutex
0000be08 SDL_UnlockSpinlock
0000be1b SDL_LockMutex
0000be29 SDL_UnlockMutex
0000be39 SDL_Quit
0000be42 SDL_DestroyMutex
0000be53 SDL_SetAssertionHandler
0000be6b SDL_snprintf
0000be78 SDL_malloc
0000be83 SDL_free
0000be8c SDL_GetHint
0000be98 SDL_strcmp
