000038b9 __cxa_finalize
000038c8 __cxa_atexit
000038d5 GetIsSupportedDevice
000038ea LoadOVRPlugin
000038f8 UnityPluginLoad
00003908 UnityPluginUnload
0000391a UnloadOVRPlugin
0000392a XRSDKPreInit
00003937 _ZdlPv
0000393e _Znwm
00003944 pthread_create
00003953 pthread_mutex_lock
00003966 pthread_mutex_unlock
0000397b pthread_once
00003988 GetAppHasInputFocus
0000399c GetAppShouldQuit
000039ad GetBoundaryConfigured
000039c3 GetBoundaryDimensions
000039d9 GetBoundaryVisible
000039ec GetDisplayAvailableFrequencies
00003a0b GetDisplayFrequency
00003a1f GetEyeTrackedFoveatedRenderingEnabled
00003a45 GetEyeTrackedFoveatedRenderingSupported
00003a6d GetOVRPVersion
00003a7c GetShouldRestartSession
00003a94 GetSystemHeadsetType
00003aa9 GetTiledMultiResLevel
00003abf GetTiledMultiResSupported
00003ad9 SetBoundaryVisible
00003aec SetCPULevel
00003af8 SetDeveloperModeStrict
00003b0f SetDisplayFrequency
00003b23 SetEyeTrackedFoveatedRenderingEnabled
00003b49 SetGPULevel
00003b55 SetTiledMultiResDynamic
00003b6d SetTiledMultiResLevel
00003b83 SetUserDefinedSettings
00003b9a _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
00003bc8 _ZNSt6vectorIjSaIjEE17_M_default_appendEm
00003bf2 __stack_chk_fail
00003c03 dladdr
00003c0a dlclose
00003c12 dlopen
00003c19 dlsym
00003c1f memcmp
00003c26 memmove
00003c2e memset
00003c35 strcpy
00003c3c strlen
00003c43 GetOvrJava
00003c4e JNI_OnLoad
00003c59 JNI_OnUnload
00003c66 Java_com_unity_oculus_OculusUnity_surfaceCreated
00003c97 ANativeWindow_fromSurface
00003cb1 ANativeWindow_release
00003cc7 EnableAppMetrics
00003cd8 EnablePerfMetrics
00003cea GetEnvironmentDepthFrameDesc
00003d07 GetEnvironmentDepthHandRemovalSupported
00003d2f GetEnvironmentDepthSupported
00003d4c GetEnvironmentDepthTextureId
00003d69 SetAppSpacePosition
00003d7d SetAppSpaceRotation
00003d91 SetColorOffset
00003da0 SetColorScale
00003dae SetDepthSubmission
00003dc1 SetEnvironmentDepthHandRemoval
00003de0 SetEnvironmentDepthRendering
00003dfd SetSpaceWarp
00003e0a SetupEnvironmentDepth
00003e20 ShutdownEnvironmentDepth
00003e39 _ZNSt4listIfSaIfEE4sortEv
00003e53 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEmb
00003e89 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00003eb6 _ZdaPv
00003ebd _Znam
00003ec3 atan
00003ec8 memcpy
00003ecf tanf
00003ed4 GetCurrentFrameIndex
00003ee9 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
00003fe4 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
00004141 _ZNSt16allocator_traitsISaIhEE9_S_selectIKS0_vEET_RS4_z
00004179 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
000041a3 _ZNSt8__detail9_Map_baseIjSt4pairIKjbESaIS3_ENS_10_Select1stESt8equal_toIjESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb0ELb0ELb1EEELb1EEixEOj
