000037c1 __cxa_finalize
000037d0 __cxa_atexit
000037dd GetIsSupportedDevice
000037f2 LoadOVRPlugin
00003800 UnityPluginLoad
00003810 UnityPluginUnload
00003822 UnloadOVRPlugin
00003832 XRSDKPreInit
0000383f _ZdlPv
00003846 _Znwm
0000384c pthread_create
0000385b pthread_mutex_lock
0000386e pthread_mutex_unlock
00003883 pthread_once
00003890 GetAppHasInputFocus
000038a4 GetAppShouldQuit
000038b5 GetBoundaryConfigured
000038cb GetBoundaryDimensions
000038e1 GetBoundaryVisible
000038f4 GetDisplayAvailableFrequencies
00003913 GetDisplayFrequency
00003927 GetEyeTrackedFoveatedRenderingSupported
0000394f GetOVRPVersion
0000395e GetShouldRestartSession
00003976 GetSystemHeadsetType
0000398b GetTiledMultiResLevel
000039a1 GetTiledMultiResSupported
000039bb SetBoundaryVisible
000039ce SetCPULevel
000039da SetDeveloperModeStrict
000039f1 SetDisplayFrequency
00003a05 SetGPULevel
00003a11 SetHasUserAuthorizedEyeTrackingPermission
00003a3b SetTiledMultiResDynamic
00003a53 SetTiledMultiResLevel
00003a69 SetUserDefinedSettings
00003a80 _ZNSt6vectorIPKcSaIS1_EE17_M_default_appendEm
00003aae _ZNSt6vectorIjSaIjEE17_M_default_appendEm
00003ad8 __stack_chk_fail
00003ae9 dladdr
00003af0 dlclose
00003af8 dlopen
00003aff dlsym
00003b05 memcmp
00003b0c memmove
00003b14 memset
00003b1b strcpy
00003b22 strlen
00003b29 GetOvrJava
00003b34 JNI_OnLoad
00003b3f JNI_OnUnload
00003b4c Java_com_unity_oculus_OculusUnity_surfaceCreated
00003b7d ANativeWindow_fromSurface
00003b97 ANativeWindow_release
00003bad EnableAppMetrics
00003bbe EnablePerfMetrics
00003bd0 SetAppSpacePosition
00003be4 SetAppSpaceRotation
00003bf8 SetColorOffset
00003c07 SetColorScale
00003c15 SetSpaceWarp
00003c22 _ZNSt4listIfSaIfEE4sortEv
00003c3c _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEmb
00003c72 _ZNSt5dequeISt4pairIjiESaIS1_EE17_M_reallocate_mapEmb
00003ca8 _ZNSt6vectorIPvSaIS0_EE17_M_default_appendEm
00003cd5 _ZdaPv
00003cdc _Znam
00003ce2 atan
00003ce7 memcpy
00003cee tanf
00003cf3 GetCurrentFrameIndex
00003d08 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE13_M_rehash_auxEmSt17integral_constantIbLb1EE
00003e03 _ZNSt10_HashtableIjSt4pairIKjbESaIS2_ENSt8__detail10_Select1stESt8equal_toIjESt4hashIjENS4_18_Mod_range_hashingENS4_20_Default_ranged_hashENS4_20_Prime_rehash_policyENS4_17_Hashtable_traitsILb0ELb0ELb1EEEE9_M_insertIRKS2_NS4_10_AllocNodeISaINS4_10_Hash_nodeIS2_Lb0EEEEEEEES0_INS4_14_Node_iteratorIS2_Lb0ELb0EEEbEOT_RKT0_St17integral_constantIbLb1EE
