0000027c Android
00000288 r28-beta2
000002c8 12674087
000090fd @P4@@@
000094db BA@!
00009516 (@ @
00009578  Q  
00009840 "9A@
00009d14 40zm
00009d2a GWvy
00009d48 R{~b
00009d59 23IL
00009d5f 8\[H
00009da7 4|6Q
00009e56 _Y*.X
00009e96 ":UH
00009efd 9if>
00009f6a )gTx
00009f6f f1[b
00009f80 6=C,"
00009fa8 e9py
0000a01d ;n26
0000a0df d A*
0000a163 kaKB
0000a183 D#ra
0000a1be y2\D_
0000a1c8 $mj<
0000a1cf ZDs(
0000a1e6 *C6lo
0000a238 wJwj
0000a248 Xw33
0000a2c5 /3]x
0000a2de 8.Xy
0000a2f3 &LtQ
0000a34b &Z6x
0000a36e "v[$lS
0000a388 &b?,
0000a39c p-Tg
0000a459 QoPx
0000a485 G3R\
0000a4c9 \P=v
0000a4e6 O@D0
0000a52f *DP0
0000a556 @zrk
0000a567 nr:e
0000a639 j`	<
0000a6ac vVUXr
0000a6d0 _V(r
0000a6f0 6IbQZ
0000a72e  axn
0000a74b Cp ?
0000a7da Er^7
0000a7f8 $;<Y
0000a82c 4U?3HU1
0000a847 [7D#gt
0000a85f 'M;T
0000a880 :v;y
0000a887 #Bd.
0000a8ca /of%{
0000a8d8 @(pyT
0000a8fd cigbWw
0000a923 uHyC
0000a9ac DiQM
0000a9fc `TPf
0000aa02  @%}!fb
0000aa2e _]~"S
0000aa60 h[Zz9
0000aa75 1?%2y
0000aa86 Yf,te
0000aad4 6qk?f
0000aaf7 rL'1J
0000ab7f mYGr
0000abdf <~A;
0000ac3c !JU.
0000ac4e X.b;
0000ac56 %\#M
0000ac6c Tll[
0000acba jv|1@`
0000ad28 fC]df
0000ad2e v=:S
0000ad6f Fbo;
0000adac >DVb
0000adcd BjW,
0000ae40 ^M`2
0000aeb9 t`cF	O
0000aed5 __cxa_finalize
0000aee4 __cxa_atexit
0000aef1 __register_atfork
0000af03 _ZN3obi3qck15RecorderAndroid4OpenERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_4spanIKNS0_9TrackInfoELm18446744073709551615EEE
0000af9e _ZN3obi4ngfx4util3logEPKcNS1_8LogLevelES3_iz
0000afcb _ZdlPv
0000afd2 creat
0000afd8 AMediaMuxer_new
0000afe8 _Znwm
0000afee _ZNSt6__ndk15mutexD1Ev
0000b005 _ZN3obi4ngfx13GetEGLContextEv
0000b023 _ZN3obi3qck3egl7Context4InitEPv
0000b043 _ZN3obi4ngfx14GetGraphicsAPIEv
0000b062 eglGetProcAddress
0000b074 gladLoadGLES2Loader
0000b088 _ZN3obi4ngfx4util15g_enable_GL_logE
0000b0ac _ZN3obi3qck3egl7Context19EnableDebugMessagesEv
0000b0db dlopen
0000b0e2 dlsym
0000b0e8 rdoc_api
0000b0f1 _ZN3obi3qck15RecorderAndroid11InitDrawingEv
0000b11d _ZN3obi3qck5Track17CreateTexturePoolERKNS0_9TrackInfoE
0000b154 _ZN3obi3qck5TrackC1ERNS_4ngfx4util6LoggerE
0000b17f _ZN3obi3qck5Track9InitAudioENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000b1e3 _ZN3obi3qck5Track9InitVideoENSt6__ndk117basic_string_viewIcNS2_11char_traitsIcEEEERKNS0_9TrackInfoE
0000b247 _ZNK3obi3qck3egl7Context13CreateSurfaceEP13ANativeWindow
0000b280 _ZN3obi3qck3egl7SurfaceD1Ev
0000b29c _ZSt9to_stringN3obi3qck3egl7Context9InitErrorE
0000b2cb _ZNK3obi3qck3egl7Context15MakeCurrentNoneEv
0000b2f7 __stack_chk_fail
0000b308 _ZNK3obi4ngfx4util6Logger3LogIJEEEvNSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEENS4_15source_locationEDpT_
0000b37c __cxa_begin_catch
0000b38e _ZSt9terminatev
0000b39e _Z13createProgramPKcS0_
0000b3b6 glad_glGenVertexArrays
0000b3cd glad_glGenBuffers
0000b3df glad_glBindVertexArray
0000b3f6 glad_glBindBuffer
0000b408 glad_glBufferData
0000b41a glad_glVertexAttribPointer
0000b435 glad_glEnableVertexAttribArray
0000b454 AMediaCodec_createEncoderByType
0000b474 AMediaFormat_new
0000b485 AMEDIAFORMAT_KEY_MIME
0000b49b AMediaFormat_setString
0000b4b2 AMEDIAFORMAT_KEY_DURATION
0000b4cc AMediaFormat_setInt64
0000b4e2 AMEDIAFORMAT_KEY_BIT_RATE
0000b4fc AMediaFormat_setInt32
0000b512 AMEDIAFORMAT_KEY_WIDTH
0000b529 AMEDIAFORMAT_KEY_HEIGHT
0000b541 AMEDIAFORMAT_KEY_COLOR_FORMAT
0000b55f AMEDIAFORMAT_KEY_FRAME_RATE
0000b57b AMEDIAFORMAT_KEY_CAPTURE_RATE
0000b599 AMEDIAFORMAT_KEY_I_FRAME_INTERVAL
0000b5bb AMEDIAFORMAT_KEY_PRIORITY
0000b5d5 AMEDIAFORMAT_KEY_PROFILE
0000b5ee AMEDIAFORMAT_KEY_LEVEL
0000b605 AMEDIAFORMAT_KEY_BITRATE_MODE
0000b623 AMediaCodec_configure
0000b639 AMediaFormat_delete
0000b64d AMediaCodec_getInputFormat
0000b668 AMediaFormat_toString
0000b67e AMediaCodec_createInputSurface
0000b69d AMediaCodec_start
0000b6af _ZTVNSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
0000b722 glad_glBindTexture
0000b735 glad_glBindFramebuffer
0000b74c _ZNSt6__ndk16vectorIN3obi3qck12SurfaceFrameENS_9allocatorIS3_EEE24__emplace_back_slow_pathIJEEEPS3_DpOT_
0000b7b5 _ZN3obi4ngfx17ExternalTextureVKC1EiiNS0_13TextureFormatE
0000b7ee _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000b822 _ZN3obi3qck17ExternalTextureGLD1Ev
0000b845 glad_glGetString
0000b856 glad_glCreateMemoryObjectsEXT
0000b874 glad_glImportMemoryFdEXT
0000b88d glad_glGenTextures
0000b8a0 glad_glTexStorageMem2DEXT
0000b8ba glad_glGenFramebuffers
0000b8d1 glad_glFramebufferTexture2D
0000b8ed glad_glCheckFramebufferStatus
0000b90b _ZN3obi4ngfx14StagingTexture6createE16UnityGfxRendereriiNS0_13TextureFormatE
0000b958 AMEDIAFORMAT_KEY_CHANNEL_COUNT
0000b977 AMEDIAFORMAT_KEY_SAMPLE_RATE
0000b994 AMEDIAFORMAT_KEY_MAX_INPUT_SIZE
0000b9b4 AMediaFormat_getInt32
0000b9ca AMEDIAFORMAT_KEY_PCM_ENCODING
0000b9e8 _Z12createShaderjPKc
0000b9fd glad_glCreateShader
0000ba11 glad_glShaderSource
0000ba25 glad_glCompileShader
0000ba3a glad_glGetShaderiv
0000ba4d glad_glGetShaderInfoLog
0000ba65 glad_glCreateProgram
0000ba7a glad_glAttachShader
0000ba8e glad_glLinkProgram
0000baa1 glad_glGetProgramiv
0000bab5 glad_glGetProgramInfoLog
0000bace glad_glDeleteShader
0000bae2 _Z9setupQuadRjS_
0000baf3 _ZN3obi3qck15RecorderAndroid14ReleaseDrawingEv
0000bb22 glad_glDeleteProgram
0000bb37 glad_glDeleteVertexArrays
0000bb51 glad_glDeleteBuffers
0000bb66 _ZN3obi3qck15RecorderAndroid5CloseEv
0000bb8b _ZN3obi3qck8Recorder10StopThreadEv
0000bbae _ZN3obi3qck15RecorderAndroid5FlushEv
0000bbd3 _ZNK3obi3qck3egl7Context11MakeCurrentEv
0000bbfb _ZN3obi3qck5Track5CloseEv
0000bc15 _ZNK3obi3qck3egl7Context14DestroySurfaceERNSt6__ndk110unique_ptrINS1_7SurfaceENS3_14default_deleteIS5_EEEE
0000bc80 AMediaMuxer_stop
0000bc91 AMediaMuxer_delete
0000bca4 close
0000bcaa _ZTIN3obi4ngfx14StagingTextureE
0000bcca _ZTIN3obi4ngfx18StagingTextureGLESE
0000bcee __dynamic_cast
0000bcfd _ZN3obi4ngfx18StagingTextureGLES16delete_resourcesEv
