0000027c Android
00000288 r23b
000002c8 7779620
00003ad1 JNI_OnLoad
00003adc JNI_OnUnload
00003ae9 UnitySendMessage
00003afa UnitySwappy_version
00003b0e UnitySwappy_injectTracer
00003b27 __cxa_atexit
00003b34 __cxa_finalize
00003b43 __stack_chk_fail
00003b54 acosf
00003b5a memcmp
00003b61 memcpy
00003b68 memmove
00003b70 memset
00003b77 powf
00003b7c pthread_getspecific
00003b90 pthread_setspecific
00003ba4 sincosf
00003bac strlen
00003bb3 strcpy
00003bba atan2f
00003bc1 __android_log_write
00003bd5 free
00003bda getpagesize
00003be6 madvise
00003bee malloc
00003bf5 mmap
00003bfa mprotect
00003c03 munmap
00003c0a realloc
00003c12 snprintf
00003c1b strcmp
00003c22 fclose
00003c29 fopen
00003c2f fputc
00003c35 fread
00003c3b fseek
00003c41 ftell
00003c47 fwrite
00003c4e remove
00003c55 sscanf
00003c5c vsnprintf
00003c6a acos
00003c6f sincos
00003c76 sinf
00003c7b longjmp
00003c83 setjmp
00003c8a puts
00003c8f sprintf
00003c97 cosf
00003c9c expf
00003ca1 logf
00003ca6 ldexp
00003cac tanf
00003cb1 atanf
00003cb7 fmod
00003cbc qsort
00003cc2 printf
00003cc9 strncpy
00003cd1 getpid
00003cd8 clock_gettime
00003ce6 getenv
00003ced pthread_cond_broadcast
00003d04 pthread_cond_destroy
00003d19 pthread_cond_init
00003d2b pthread_cond_timedwait
00003d42 pthread_cond_wait
00003d54 pthread_condattr_destroy
00003d6d pthread_condattr_init
00003d83 pthread_condattr_setclock
00003d9d pthread_mutex_destroy
00003db3 pthread_mutex_init
00003dc6 pthread_mutex_lock
00003dd9 pthread_mutex_unlock
00003dee pthread_mutexattr_destroy
00003e08 pthread_mutexattr_init
00003e1f pthread_mutexattr_settype
00003e39 dlclose
00003e41 dlerror
00003e49 dlopen
00003e50 dlsym
00003e56 time
00003e5b __FD_SET_chk
00003e68 __errno
00003e70 accept
00003e77 atoi
00003e7c bind
00003e81 close
00003e87 connect
00003e8f fcntl
00003e95 freeaddrinfo
00003ea2 getaddrinfo
00003eae getsockname
00003eba getsockopt
00003ec5 inet_addr
00003ecf ioctl
00003ed5 listen
00003edc pipe
00003ee1 read
00003ee6 recv
00003eeb select
00003ef2 send
00003ef7 setsockopt
00003f02 shutdown
00003f0b socket
00003f12 strerror
00003f1b strstr
00003f22 strchr
00003f29 strncmp
00003f31 _ZTH15gDeferredAction
00003f47 fmodf
00003f4d strtol
00003f54 exit
00003f59 gettimeofday
00003f66 gmtime
00003f6d memchr
00003f74 open
00003f79 access
00003f80 chmod
00003f86 closedir
00003f8f flock
00003f95 getpwuid
00003f9e getuid
00003fa5 lseek64
00003fad lstat
00003fb3 mkdir
00003fb9 opendir
00003fc1 readdir
00003fc9 realpath
00003fd2 rename
00003fd9 rmdir
00003fdf stat
00003fe4 statfs
00003feb strrchr
00003ff3 symlink
00003ffb truncate
00004004 unlink
0000400b utime
00004011 write
00004017 nanosleep
00004021 prctl
00004027 strnlen
0000402f raise
00004035 modf
0000403a strdup
00004041 ANativeWindow_getHeight
00004059 ANativeWindow_getWidth
00004070 ANativeWindow_setBuffersGeometry
00004091 eglGetConfigAttrib
000040a4 eglGetError
000040b0 eglQuerySurface
000040c0 eglSurfaceAttrib
000040d1 eglSwapBuffers
000040e0 fflush
000040e7 fscanf
000040ee fseeko
000040f5 ftello
000040fc inflate
00004104 inflateEnd
0000410f inflateInit2_
0000411d strcasecmp
00004128 __android_log_print
0000413c dladdr
00004143 getpriority
0000414f gettid
00004156 pthread_attr_init
00004168 pthread_attr_setstacksize
00004182 pthread_cond_signal
00004196 pthread_create
000041a5 pthread_exit
000041b2 pthread_join
000041bf pthread_self
000041cc sched_yield
000041d8 setvbuf
000041e0 sigaction
000041ea sigemptyset
000041f6 strcat
000041fd syscall
00004205 ANativeWindow_acquire
0000421b ANativeWindow_fromSurface
00004235 ANativeWindow_release
0000424b calloc
00004252 sigaltstack
0000425e AHardwareBuffer_acquire
00004276 AHardwareBuffer_describe
0000428f AHardwareBuffer_release
000042a7 AImageReader_setBufferRemovedListener
000042cd AImage_delete
000042db AImage_deleteAsync
000042ee AImage_getHardwareBuffer
00004307 eglMakeCurrent
00004316 __system_property_get
0000432c pthread_once
00004339 ANativeWindow_toSurface
00004351 AImageReader_acquireLatestImage
00004371 AImageReader_delete
00004385 AImageReader_getWindow
0000439c AImageReader_newWithUsage
000043b6 AImageReader_setImageListener
000043d4 ALooper_forThread
000043e6 ALooper_prepare
000043f6 ASensorEventQueue_disableSensor
00004416 ASensorEventQueue_enableSensor
00004435 ASensorEventQueue_getEvents
00004451 ASensorEventQueue_hasEvents
0000446d ASensorEventQueue_setEventRate
0000448c ASensorManager_createEventQueue
000044ac ASensorManager_destroyEventQueue
000044cd ASensorManager_getDefaultSensor
000044ed ASensorManager_getInstance
00004508 ASensorManager_getSensorList
00004525 ASensor_getMinDelay
00004539 ASensor_getName
00004549 ASensor_getResolution
0000455f ASensor_getType
0000456f ASensor_getVendor
00004581 strtoul
00004589 eglChooseConfig
00004599 eglCreateContext
000045aa eglCreatePbufferSurface
000045c2 eglCreateWindowSurface
000045d9 eglDestroyContext
000045eb eglDestroySurface
000045fd eglGetCurrentContext
00004612 eglGetCurrentSurface
00004627 eglGetDisplay
00004635 eglInitialize
00004643 eglQueryString
00004652 eglSwapInterval
00004662 eglTerminate
0000466f _ctype_
00004677 ferror
0000467e fprintf
00004686 fputs
0000468c modff
00004692 log10f
00004699 inet_pton
000046a3 strspn
000046aa fdopen
000046b1 fileno
000046b8 fstat
000046be __sF
000046c3 inet_ntop
000046cd strtok_r
000046d6 lseek
000046dc memrchr
000046e4 strcspn
000046ec feof
000046f1 fgets
000046f7 gmtime_r
00004700 if_nametoindex
0000470f getpeername
0000471b poll
00004720 pthread_detach
0000472f strerror_r
0000473a fnmatch
00004742 basename
0000474b geteuid
00004753 getpwuid_r
0000475e strftime
00004767 difftime
00004770 localtime
0000477a mktime
00004781 asinf
00004787 vprintf
0000478f atan2
00004799 log2f
0000479f __android_log_vprint
000047b4 exp2f
000047ba nearbyintf
000047c5 AImage_getTimestamp
000047d9 AMEDIAFORMAT_KEY_CHANNEL_COUNT
000047f8 AMEDIAFORMAT_KEY_COLOR_FORMAT
00004816 AMEDIAFORMAT_KEY_COLOR_RANGE
00004833 AMEDIAFORMAT_KEY_COLOR_STANDARD
00004853 AMEDIAFORMAT_KEY_DURATION
0000486d AMEDIAFORMAT_KEY_ENCODER_DELAY
0000488c AMEDIAFORMAT_KEY_FRAME_RATE
000048a8 AMEDIAFORMAT_KEY_HEIGHT
000048c0 AMEDIAFORMAT_KEY_LANGUAGE
000048da AMEDIAFORMAT_KEY_MIME
000048f0 AMEDIAFORMAT_KEY_ROTATION
0000490a AMEDIAFORMAT_KEY_SAMPLE_RATE
00004927 AMEDIAFORMAT_KEY_SLICE_HEIGHT
00004945 AMEDIAFORMAT_KEY_STRIDE
0000495d AMEDIAFORMAT_KEY_WIDTH
00004974 AMediaCodec_configure
0000498a AMediaCodec_createDecoderByType
000049aa AMediaCodec_delete
000049bd AMediaCodec_dequeueInputBuffer
000049dc AMediaCodec_dequeueOutputBuffer
000049fc AMediaCodec_flush
00004a0e AMediaCodec_getInputBuffer
00004a29 AMediaCodec_getOutputBuffer
00004a45 AMediaCodec_getOutputFormat
00004a61 AMediaCodec_queueInputBuffer
00004a7e AMediaCodec_releaseOutputBuffer
00004a9e AMediaCodec_setOutputSurface
00004abb AMediaCodec_start
00004acd AMediaCodec_stop
00004ade AMediaDataSource_delete
00004af6 AMediaDataSource_new
00004b0b AMediaDataSource_setClose
00004b25 AMediaDataSource_setGetSize
00004b41 AMediaDataSource_setReadAt
00004b5c AMediaDataSource_setUserdata
00004b79 AMediaExtractor_advance
00004b91 AMediaExtractor_delete
00004ba8 AMediaExtractor_getSampleTime
00004bc6 AMediaExtractor_getSampleTrackIndex
00004bea AMediaExtractor_getTrackCount
00004c08 AMediaExtractor_getTrackFormat
00004c27 AMediaExtractor_new
00004c3b AMediaExtractor_readSampleData
00004c5a AMediaExtractor_seekTo
00004c71 AMediaExtractor_selectTrack
00004c8d AMediaExtractor_setDataSource
00004cab AMediaExtractor_setDataSourceCustom
00004ccf AMediaExtractor_setDataSourceFd
00004cef AMediaFormat_delete
00004d03 AMediaFormat_getFloat
00004d19 AMediaFormat_getInt32
00004d2f AMediaFormat_getInt64
00004d45 AMediaFormat_getString
00004d5c AMediaFormat_setInt32
00004d72 strcasestr
00004d81 cbrtf
00004d8b eglGetProcAddress
00004d9d clearerr
00004da6 clock
00004dac strtod
00004db7 pthread_key_create
00004dca pthread_key_delete
00004ddd pthread_mutex_trylock
00004df3 sem_destroy
00004dff sem_init
00004e08 sem_post
00004e11 sem_wait
00004e1e usleep
00004e25 vfprintf
00004e2e pthread_rwlock_init
00004e42 pthread_rwlock_rdlock
00004e58 pthread_rwlock_unlock
00004e6e pthread_rwlock_wrlock
00004e84 ptrace
00004e8b strtoull
00004e94 __system_property_find
00004eab __system_property_read
00004ec2 strtoll
00004ece localtime_r
00004eda sysconf
00004ee2 ALooper_acquire
00004ef2 ALooper_pollAll
00004f02 ALooper_release
00004f12 ALooper_wake
00004f1f pthread_setname_np
00004f32 sched_setaffinity
00004f44 atol
00004f49 sched_getaffinity
00004f5b lldiv
00004f61 memalign
00004f6a posix_memalign
00004f79 pthread_attr_destroy
00004f8e sqrtf
00004f94 ldexpf
00004f9b pthread_attr_setdetachstate
00004fb7 setpriority
00004fc3 gethostbyname
00004fd1 __FD_ISSET_chk
00004fe0 gethostbyaddr
00004fee pthread_equal
00004ffc wmemcpy
00005004 __ctype_get_mb_cur_max
0000501b __strlen_chk
00005028 __vsnprintf_chk
00005038 freelocale
00005043 isdigit_l
0000504d islower_l
00005057 isupper_l
00005061 iswlower_l
0000506c isxdigit_l
00005077 mbrlen
0000507e mbrtowc
00005086 mbsnrtowcs
00005091 mbsrtowcs
0000509b mbtowc
000050a2 newlocale
000050ac strftime_l
000050b7 strtof
000050be strtold_l
000050c8 strtoll_l
000050d2 strtoull_l
000050dd uselocale
000050e7 vasprintf
000050f1 vsscanf
000050f9 wcrtomb
00005101 wcslen
00005108 wcsnrtombs
00005113 wmemset
0000511b wmemmove
00005124 __memmove_chk
00005132 android_set_abort_message
0000514c closelog
00005155 openlog
0000515d syslog
00005164 dl_iterate_phdr
00005174 libunity.so
00005180 libunity
00005189 libm.so
00005191 LIBC
00005196 libdl.so
0000519f libc.so
000051a7 libmain.so
000051b2 libandroid.so
000051c0 liblog.so
000051ca libz.so
000051d2 libEGL.so
000051dc libmediandk.so
000c9380 AssetBundle
000c938c Physics2D
000c9396 Unity.Profiling.ProfilerRecorder::Control_Injected
000c93c9 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000c940c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000c9444 UnityEngine.Camera::get_opaqueSortMode
000c946b UnityEngine.Camera::ResetCullingMatrix
000c9492 UnityEngine.Camera::get_barrelClipping
000c94b9 UnityEngine.Camera::get_scaledPixelHeight
000c94e3 UnityEngine.Camera::SubmitBuiltInObjectIDRenderRequest
000c951a UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000c9567 UnityEngine.ReflectionProbe::get_backgroundColor_Injected
000c95a1 UnityEngine.Gizmos::DrawWireCube_Injected
000c95cb UnityEngine.Graphics::CopyTexture_Region
000c95f4 UnityEngine.FrameTimingManager::GetLatestTimings
000c9625 UnityEngine.LightmapSettings::set_lightmapsMode
000c9655 UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000c9691 UnityEngine.QualitySettings::set_antiAliasing
000c96bf UnityEngine.TrailRenderer::get_positionCount
000c96ec UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000c9722 UnityEngine.Renderer::get_sortingOrder
000c9749 UnityEngine.RenderSettings::set_ambientLight_Injected
000c977f UnityEngine.RenderSettings::get_ambientProbe_Injected
000c97b5 UnityEngine.Shader::get_renderQueue
000c97d9 UnityEngine.Shader::get_passCount
000c97fb UnityEngine.Material::HasBufferImpl
000c981f UnityEngine.Material::SetEnabledKeywords
000c9848 UnityEngine.Material::get_enableInstancing
000c9873 UnityEngine.Material::SetFloatImpl
000c9896 UnityEngine.Material::SetBufferImpl
000c98ba UnityEngine.Material::SetGraphicsBufferImpl
000c98e6 UnityEngine.Material::GetMatrixImpl_Injected
000c9913 UnityEngine.Material::GetConstantBufferImpl_Injected
000c9948 UnityEngine.GraphicsBuffer::get_count
000c996e UnityEngine.Light::get_intensity
000c998f UnityEngine.Light::set_renderMode
000c99b1 UnityEngine.SkinnedMeshRenderer::set_skinnedMotionVectors
000c99eb UnityEngine.Mesh::GetIndexBufferImpl
000c9a10 UnityEngine.Mesh::GetBlendShapeIndex
000c9a35 UnityEngine.Texture2D::get_blackTexture
000c9a5d UnityEngine.Texture2D::ReadPixelsImpl_Injected
000c9a8c UnityEngine.Texture2D::get_streamingMipmaps
000c9ab8 UnityEngine.Cubemap::Internal_CreateImpl
000c9ae1 UnityEngine.Cubemap::ApplyImpl
000c9b00 UnityEngine.Cubemap::get_loadAllMips
000c9b25 UnityEngine.Texture3D::get_depth
000c9b46 UnityEngine.Texture2DArray::get_isReadable
000c9b71 UnityEngine.RenderTexture::DiscardContents
000c9b9c UnityEngine.RenderTexture::ReleaseTemporary
000c9bc8 UnityEngine.CustomRenderTexture::EnsureDoubleBufferConsistency
000c9c07 UnityEngine.Cursor::set_visible
000c9c27 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000c9c60 UnityEngine.Mathf::IsPowerOfTwo
000c9c80 UnityEngine.GameObject::FindGameObjectsWithTag
000c9caf UnityEngine.ComputeShader::SetLocalKeyword_Injected
000c9ce3 UnityEngine.RectTransform::set_sizeDelta_Injected
000c9d15 UnityEngine.Transform::set_localScale_Injected
000c9d44 UnityEngine.Transform::SetAsLastSibling
000c9d6c UnityEngine.Transform::SetSiblingIndex
000c9d93 UnityEngine.SceneManagement.Scene::IsSubScene
000c9dc1 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000c9df8 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000c9e36 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000c9e89 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000c9ece UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000c9f09 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000c9f45 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000c9f8b DSPGraph module is no longer loaded
000c9faf ptr2
000c9fb8 BoneWeight
000c9fc3 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000ca006 UnityEngine.AIModule.dll
000ca01f UnityEngine.Physics::get_gravity_Injected
000ca049 UnityEngine.Physics::GetColliderByInstanceID
000ca076 UnityEngine.CharacterController::set_enableOverlapRecovery
000ca0b1 UnityEngine.BoxCollider::set_size_Injected
000ca0dc UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000ca11c UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000ca159 UnityEngine.ConfigurableJoint::set_xDrive_Injected
000ca18c UnityEngine.ConfigurableJoint::set_yDrive_Injected
000ca1bf UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000ca1f6 UnityEngine.PhysicsScene::Internal_Raycast_Injected
000ca22a UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000ca26b UnityEngine.AndroidJNI::FindClass
000ca28d UnityEngine.AndroidJNI::GetSuperclass
000ca2b3 UnityEngine.AndroidJNI::NewGlobalRef
000ca2d8 UnityEngine.AndroidJNI::GetStringLength
000ca300 UnityEngine.AndroidJNI::GetStaticShortField
000ca32c UnityEngine.AndroidJNI::NewDirectByteBuffer
000ca358 UnityEngine.Animation::CrossFade
000ca379 UnityEngine.AnimationClip::SampleAnimation
000ca3a4 UnityEngine.AnimationClip::set_wrapMode
000ca3cc UnityEngine.AnimationClip::get_hasMotionCurves
000ca3fb UnityEngine.Animator::get_isOptimizable
000ca423 UnityEngine.Animator::set_bodyPositionInternal_Injected
000ca45b UnityEngine.Animator::CrossFadeInFixedTime
000ca486 UnityEngine.Animator::get_runtimeAnimatorController
000ca4ba UnityEngine.Animator::SetIntegerID
000ca4dd UnityEngine.Animator::get_keepAnimatorStateOnDisable
