0000027c Android
00000288 r23b
000002c8 7779620
000048a9  ! Q
00004c48 $X$B
00004cb0 6Jes
00004d96 &G G
00004e1d cmz0
00004f23 lBSE
00004fd8 ~@$m
00005023 ~BUYb?
0000509a OI(w
00005127 H>Tn
00005223 lBo(
000052d0 X$s>
0000537a (+z=
0000543f BHnQ
00005480 0@iL
0000548d 8y&V)
0000550b m$]Mw
00006985 __cxa_atexit
00006992 __cxa_finalize
000069a1 UnityOpenXRAndroidXR_OpenXRLifeCycle_HookGetInstanceProcAddr
000069de UnityOpenXRAndroidXR_OpenXRLifeCycle_OnAppSpaceChange
00006a14 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnInstanceCreate
00006a4a UnityOpenXRAndroidXR_OpenXRLifeCycle_OnInstanceDestroy
00006a81 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionCreate
00006ab6 UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSessionDestroy
00006aec UnityOpenXRAndroidXR_OpenXRLifeCycle_OnSystemChange
00006b20 UnityOpenXRAndroid_FrameManager_GetCurrentTime
00006b4f UnityPluginLoad
00006b5f _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00006ba2 _ZNSt11logic_errorC2EPKc
00006bbb _ZNSt12length_errorD1Ev
00006bd3 _ZNSt12out_of_rangeD1Ev
00006beb _ZNSt6__ndk112__next_primeEm
00006c08 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
00006c53 _ZSt9terminatev
00006c63 _ZTISt11logic_error
00006c77 _ZTISt12length_error
00006c8c _ZTISt12out_of_range
00006ca1 _ZTISt9exception
00006cb2 _ZTSSt11logic_error
00006cc6 _ZTSSt12length_error
00006cdb _ZTSSt12out_of_range
00006cf0 _ZTSSt9exception
00006d01 _ZTVN10__cxxabiv117__class_type_infoE
00006d27 _ZTVN10__cxxabiv120__si_class_type_infoE
00006d50 _ZTVSt12length_error
00006d65 _ZTVSt12out_of_range
00006d7a _ZdlPv
00006d81 _Znwm
00006d87 __cxa_allocate_exception
00006da0 __cxa_begin_catch
00006db2 __cxa_free_exception
00006dc7 __cxa_throw
00006dd3 __gxx_personality_v0
00006de8 __stack_chk_fail
00006df9 memcmp
00006e00 memcpy
00006e07 strlen
00006e0e UnityAndroidOpenXR_Display_GetDisplayRefreshRateCount
00006e44 UnityAndroidOpenXR_Display_TryGetDisplayRefreshRates
00006e79 UnityAndroidOpenXR_Display_TryRequestDisplayRefreshRate
00006eb1 UnityOpenXRAndroid_HandMeshes_Destroy
00006ed7 UnityOpenXRAndroid_HandMeshes_ReleaseConvertedMeshData
00006f0e UnityOpenXRAndroid_HandMeshes_TryEnsureInitialized
00006f41 UnityOpenXRAndroid_HandMeshes_TryGetHandMeshData
00006f72 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00006fb4 memset
00006fbb UnityOpenXRAndroid_Anchor_ClearChanges
00006fe2 UnityOpenXRAndroid_Anchor_Create
00007003 UnityOpenXRAndroid_Anchor_Destroy
00007025 UnityOpenXRAndroid_Anchor_GetChanges
0000704a UnityOpenXRAndroid_Anchor_GetSavedIdCount
00007074 UnityOpenXRAndroid_Anchor_GetSavedIds
0000709a UnityOpenXRAndroid_Anchor_IsPersistedAnchor
000070c6 UnityOpenXRAndroid_Anchor_Start
000070e6 UnityOpenXRAndroid_Anchor_StopLoadingAnchor
00007112 UnityOpenXRAndroid_Anchor_TryAdd
00007133 UnityOpenXRAndroid_Anchor_TryAttach
00007157 UnityOpenXRAndroid_Anchor_TryEraseAnchor
00007180 UnityOpenXRAndroid_Anchor_TryLoadAnchor
000071a8 UnityOpenXRAndroid_Anchor_TryRemove
000071cc UnityOpenXRAndroid_Anchor_TrySaveAnchor
000071f4 UnityOpenXRAndroid_Camera_Create
00007215 UnityOpenXRAndroid_Camera_Destroy
00007237 UnityOpenXRAndroid_Camera_GetCurrentLightEstimation
0000726b UnityOpenXRAndroid_Camera_GetPassthroughCameraState
0000729f UnityOpenXRAndroid_Camera_GetRequestedLightEstimation
000072d5 UnityOpenXRAndroid_Camera_SetRequestedLightEstimation
0000730b UnityOpenXRAndroid_Camera_TryGetFrame
00007331 UnityOpenXRAndroid_Face_AcquireChanges
00007358 UnityOpenXRAndroid_Face_Create
00007377 UnityOpenXRAndroid_Face_Destroy
00007397 UnityOpenXRAndroid_Face_OnSessionBegin
000073be UnityOpenXRAndroid_Face_OnSessionEnd
000073e3 UnityOpenXRAndroid_Face_OnSessionStateChange
00007410 UnityOpenXRAndroid_Face_ReleaseChanges
00007437 UnityOpenXRAndroid_Face_StartAndGetInwardID
00007463 UnityOpenXRAndroid_Occlusion_Create
00007487 UnityOpenXRAndroid_Occlusion_Destroy
000074ac UnityOpenXRAndroid_Occlusion_GetBufferCount
000074d8 UnityOpenXRAndroid_Occlusion_GetDepthTextureDimensions
0000750f UnityOpenXRAndroid_Occlusion_GetUseSmoothing
0000753c UnityOpenXRAndroid_Occlusion_SetUseSmoothing
00007569 UnityOpenXRAndroid_Occlusion_Start
0000758c UnityOpenXRAndroid_Occlusion_Stop
000075ae UnityOpenXRAndroid_Occlusion_TryGetEnvironmentDepth
000075e2 UnityOpenXRAndroid_Plane_ClearChanges
00007608 UnityOpenXRAndroid_Plane_Create
00007628 UnityOpenXRAndroid_Plane_Destroy
00007649 UnityOpenXRAndroid_Plane_GetBoundaryVertexCount
00007679 UnityOpenXRAndroid_Plane_GetBoundaryVertexData
000076a8 UnityOpenXRAndroid_Plane_GetChanges
000076cc UnityOpenXRAndroid_Plane_GetPlaneDetectionMode
000076fb UnityOpenXRAndroid_Plane_SetPlaneDetectionMode
0000772a UnityOpenXRAndroid_Raycast_AcquireHitResults
00007757 UnityOpenXRAndroid_Raycast_Create
00007779 UnityOpenXRAndroid_Raycast_Destroy
0000779c UnityOpenXRAndroid_Raycast_ReleaseHitResults
000077c9 UnityOpenXRAndroid_Session_IsSupported
000077f0 UnityOpenXRAndroid_Stats_Create
00007810 UnityOpenXRAndroid_Stats_Destroy
00007831 UnityOpenXRAndroid_Stats_Initialize
00007855 UnityOpenXRAndroid_Stats_Start
00007874 UnityOpenXRAndroid_Stats_Stop
00007892 UnityOpenXRAndroid_Stats_Update
000078b2 _ZdaPv
000078b9 _Znam
000078bf memmove
000078c7 strcmp
000078ce free
000078d3 memalign
000078dc _ZNSt6__ndk16__itoa8__u32toaEjPc
000078fd _ZNSt6__ndk16__itoa8__u64toaEmPc
0000791e _ZNSt13runtime_errorC2EPKc
00007939 _ZNSt14overflow_errorD1Ev
00007953 _ZTISt14overflow_error
0000796a _ZTVSt14overflow_error
00007981 _ZSt17__throw_bad_allocv
0000799a _ZSt7nothrow
000079a7 _ZNSt9bad_allocC1Ev
000079bb _ZNSt9bad_allocD1Ev
000079cf _ZSt15get_new_handlerv
000079e6 _ZTISt9bad_alloc
000079f7 _ZdaPvRKSt9nothrow_t
00007a0c _ZdaPvSt11align_val_t
00007a22 _ZdaPvSt11align_val_tRKSt9nothrow_t
00007a46 _ZdaPvm
00007a4e _ZdaPvmSt11align_val_t
00007a65 _ZdlPvRKSt9nothrow_t
00007a7a _ZdlPvSt11align_val_t
00007a90 _ZdlPvSt11align_val_tRKSt9nothrow_t
00007ab4 _ZdlPvm
00007abc _ZdlPvmSt11align_val_t
00007ad3 _ZnamRKSt9nothrow_t
00007ae7 _ZnamSt11align_val_t
00007afc _ZnamSt11align_val_tRKSt9nothrow_t
00007b1f _ZnwmRKSt9nothrow_t
00007b33 _ZnwmSt11align_val_t
00007b48 _ZnwmSt11align_val_tRKSt9nothrow_t
00007b6b __cxa_end_catch
00007b7b malloc
00007b82 posix_memalign
00007b91 _ZNSt11logic_errorC1EPKc
00007baa _ZNSt11logic_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007c05 _ZNSt11logic_errorC1ERKS_
00007c1f _ZNSt11logic_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007c7a _ZNSt11logic_errorC2ERKS_
00007c94 _ZNSt11logic_erroraSERKS_
00007cae _ZNSt13runtime_errorC1EPKc
00007cc9 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007d26 _ZNSt13runtime_errorC1ERKS_
00007d42 _ZNSt13runtime_errorC2ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007d9f _ZNSt13runtime_errorC2ERKS_
00007dbb _ZNSt13runtime_erroraSERKS_
00007dd7 _ZNSt9exceptionD2Ev
00007deb _ZTVSt11logic_error
00007dff _ZTVSt13runtime_error
00007e15 __strlen_chk
00007e22 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE12find_last_ofEPKcmm
00007e7a _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE13find_first_ofEPKcmm
00007ed3 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE16find_last_not_ofEPKcmm
00007f2f _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE17find_first_not_ofEPKcmm
00007f8c _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00007fd5 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4copyEPcmm
00008023 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
00008072 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
000080be _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEPKcmm
0000810e _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5rfindEcm
0000815b _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
000081ab _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKc
000081fd _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
00008250 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmRKS5_mm
000082a6 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE12find_last_ofEPKwmm
000082fe _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofEPKwmm
00008357 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE16find_last_not_ofEPKwmm
000083b3 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE17find_first_not_ofEPKwmm
00008410 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEm
00008459 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4copyEPwmm
000084a7 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEPKwmm
000084f6 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4findEwm
00008542 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEPKwmm
00008592 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEwm
000085df _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
0000862f _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKw
00008681 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKwm
000086d4 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmRKS5_mm
0000872a _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
0000876d _ZNSt16invalid_argumentD1Ev
00008789 _ZNSt6__ndk110to_wstringEd
000087a4 _ZNSt6__ndk110to_wstringEe
000087bf _ZNSt6__ndk110to_wstringEf
000087da _ZNSt6__ndk110to_wstringEi
000087f5 _ZNSt6__ndk110to_wstringEj
00008810 _ZNSt6__ndk110to_wstringEl
0000882b _ZNSt6__ndk110to_wstringEm
00008846 _ZNSt6__ndk110to_wstringEx
00008861 _ZNSt6__ndk110to_wstringEy
0000887c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
000088e0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE2atEm
00008928 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4nposE
00008971 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm
000089bd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
00008a0c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcmm
00008a5c _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
00008aa9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
00008af7 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
00008b46 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendERKS5_mm
00008b98 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00008be5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
00008c33 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00008c82 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_mm
00008cd4 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEmc
00008d21 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc
00008d83 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc
00008dd2 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00008e22 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmRKS5_mm
00008e75 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmmc
00008ec3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
00008f10 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc
00008f61 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
00008fb3 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
00009008 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
00009058 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
000090a5 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm
000090f9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
00009148 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_RKS4_
00009198 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
000091ea _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
00009235 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_RKS4_
