00002b01 __cxa_finalize
00002b10 __cxa_atexit
00002b1d TfLiteInterpreterCreateWithSelectedOps
00002b44 TfLiteInterpreterGetInputTensorIndex
00002b69 TfLiteInterpreterGetOutputTensorIndex
00002b8f TfLiteInterpreterGetSignatureCount
00002bb2 TfLiteInterpreterGetSignatureKey
00002bd3 TfLiteInterpreterGetSignatureRunner
00002bf7 TfLiteInterpreterModifyGraphWithDelegate
00002c20 TfLiteInterpreterOptionsAddBuiltinOp
00002c45 TfLiteInterpreterOptionsAddCustomOp
00002c69 TfLiteInterpreterOptionsSetEnableDelegateFallback
00002c9b TfLiteInterpreterOptionsSetOpResolver
00002cc1 TfLiteInterpreterOptionsSetOpResolverV1
00002ce9 TfLiteInterpreterOptionsSetUseNNAPI
00002d0d TfLiteInterpreterResetVariableTensors
00002d33 TfLiteSetAllowBufferHandleOutput
00002d54 TfLiteSignatureRunnerAllocateTensors
00002d79 TfLiteSignatureRunnerDelete
00002d95 TfLiteSignatureRunnerGetInputCount
00002db8 TfLiteSignatureRunnerGetInputName
00002dda TfLiteSignatureRunnerGetInputTensor
00002dfe TfLiteSignatureRunnerGetOutputCount
00002e22 TfLiteSignatureRunnerGetOutputName
00002e45 TfLiteSignatureRunnerGetOutputTensor
00002e6a TfLiteSignatureRunnerInvoke
00002e86 TfLiteSignatureRunnerResizeInputTensor
00002ead __stack_chk_fail
00002ebe abort
00002ec4 TfLiteOpaqueContextGetExecutionPlan
00002ee8 TfLiteOpaqueContextGetNodeAndRegistration
00002f12 TfLiteOpaqueContextReplaceNodeSubsetsWithDelegateKernels
00002f4b TfLiteOpaqueNodeGetInput
00002f64 TfLiteOpaqueNodeGetOutput
00002f7e TfLiteOpaqueNodeGetUserData
00002f9a TfLiteOpaqueNodeNumberOfInputs
00002fb9 TfLiteOpaqueNodeNumberOfOutputs
00002fd9 TfLiteOpaqueTensorByteSize
00002ff4 TfLiteOpaqueTensorCopyFromBuffer
00003015 TfLiteOpaqueTensorCopyToBuffer
00003034 TfLiteOpaqueTensorData
0000304b TfLiteOpaqueTensorDim
00003061 TfLiteOpaqueTensorName
00003078 TfLiteOpaqueTensorNumDims
00003092 TfLiteOpaqueTensorType
000030a9 TfLiteTensorByteSize
000030be TfLiteTensorCopyFromBuffer
000030d9 TfLiteTensorCopyToBuffer
000030f2 TfLiteTensorData
00003103 TfLiteTensorDim
00003113 TfLiteTensorName
00003124 TfLiteTensorNumDims
00003138 TfLiteTensorType
00003149 TfLiteRegistrationExternalCreate
0000316a Java_org_tensorflow_lite_nnapi_NnApiDelegateImpl_createDelegate
000031aa Java_org_tensorflow_lite_nnapi_NnApiDelegateImpl_deleteDelegate
000031ea Java_org_tensorflow_lite_nnapi_NnApiDelegateImpl_getNnapiErrno
00003229 Java_org_tensorflow_lite_NativeInterpreterWrapperExperimental_resetVariableTensors
0000327c Java_org_tensorflow_lite_InterpreterFactoryImpl_nativeRuntimeVersion
000032c1 Java_org_tensorflow_lite_InterpreterFactoryImpl_nativeSchemaVersion
00003305 TfLiteVersion
00003313 Java_org_tensorflow_lite_NativeInterpreterWrapper_allocateTensors
00003355 Java_org_tensorflow_lite_NativeInterpreterWrapper_allowBufferHandleOutput
0000339f Java_org_tensorflow_lite_NativeInterpreterWrapper_allowFp16PrecisionForFp32
000033eb Java_org_tensorflow_lite_NativeInterpreterWrapper_createCancellationFlag
00003434 Java_org_tensorflow_lite_NativeInterpreterWrapper_createErrorReporter
0000347a Java_org_tensorflow_lite_NativeInterpreterWrapper_createInterpreter
000034be Java_org_tensorflow_lite_NativeInterpreterWrapper_createModel
000034fc Java_org_tensorflow_lite_NativeInterpreterWrapper_createModelWithBuffer
00003544 Java_org_tensorflow_lite_NativeInterpreterWrapper_delete
0000357d Java_org_tensorflow_lite_NativeInterpreterWrapper_deleteCancellationFlag
000035c6 Java_org_tensorflow_lite_NativeInterpreterWrapper_getExecutionPlanLength
0000360f Java_org_tensorflow_lite_NativeInterpreterWrapper_getInputCount
0000364f Java_org_tensorflow_lite_NativeInterpreterWrapper_getInputNames
0000368f Java_org_tensorflow_lite_NativeInterpreterWrapper_getInputTensorIndex
000036d5 Java_org_tensorflow_lite_NativeInterpreterWrapper_getOutputCount
00003716 Java_org_tensorflow_lite_NativeInterpreterWrapper_getOutputNames
00003757 Java_org_tensorflow_lite_NativeInterpreterWrapper_getOutputTensorIndex
0000379e Java_org_tensorflow_lite_NativeInterpreterWrapper_getSignatureKeys
000037e1 Java_org_tensorflow_lite_NativeInterpreterWrapper_hasUnresolvedFlexOp
00003827 Java_org_tensorflow_lite_NativeInterpreterWrapper_resizeInput
00003865 Java_org_tensorflow_lite_NativeInterpreterWrapper_run
0000389b Java_org_tensorflow_lite_NativeInterpreterWrapper_setCancelled
000038da strcmp
000038e1 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeAllocateTensors
0000392d Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeGetInputIndex
00003977 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeGetOutputIndex
000039c2 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeGetSignatureRunner
00003a11 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeGetSubgraphIndex
00003a5e Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeInputNames
00003aa5 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeInvoke
00003ae8 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeOutputNames
00003b30 Java_org_tensorflow_lite_NativeSignatureRunnerWrapper_nativeResizeInput
00003b78 memcmp
00003b7f strlen
00003b86 __system_property_get
00003b9c dlsym
00003ba2 strtol
00003ba9 Java_org_tensorflow_lite_TensorImpl_buffer
00003bd4 Java_org_tensorflow_lite_TensorImpl_create
00003bff Java_org_tensorflow_lite_TensorImpl_createSignatureInputTensor
00003c3e Java_org_tensorflow_lite_TensorImpl_createSignatureOutputTensor
00003c7e Java_org_tensorflow_lite_TensorImpl_delete
00003ca9 Java_org_tensorflow_lite_TensorImpl_dtype
00003cd3 Java_org_tensorflow_lite_TensorImpl_hasDelegateBufferHandle
00003d0f Java_org_tensorflow_lite_TensorImpl_index
00003d39 Java_org_tensorflow_lite_TensorImpl_name
00003d62 Java_org_tensorflow_lite_TensorImpl_numBytes
00003d8f Java_org_tensorflow_lite_TensorImpl_quantizationScale
00003dc5 Java_org_tensorflow_lite_TensorImpl_quantizationZeroPoint
00003dff Java_org_tensorflow_lite_TensorImpl_readMultiDimensionalArray
00003e3d Java_org_tensorflow_lite_TensorImpl_shape
