00001f29 __cxa_finalize
00001f38 __cxa_atexit
00001f45 Java_org_tensorflow_lite_gpu_GpuDelegateNative_nativeDoNothing
00001f84 Java_org_tensorflow_lite_gpu_CompatibilityList_createCompatibilityList
00001fcb Java_org_tensorflow_lite_gpu_CompatibilityList_deleteCompatibilityList
00002012 Java_org_tensorflow_lite_gpu_CompatibilityList_nativeIsDelegateSupportedOnThisDevice
00002067 __stack_chk_fail
00002078 memcmp
0000207f Java_org_tensorflow_lite_gpu_GpuDelegate_createDelegate
000020b7 Java_org_tensorflow_lite_gpu_GpuDelegate_deleteDelegate
000020ef TfLiteGpuDelegateOptionsV2Default
00002111 TfLiteGpuDelegateV2Create
0000212b TfLiteGpuDelegateV2Delete
00002145 pthread_equal
00002153 pthread_self
00002160 strlen
00002167 glBindBuffer
00002174 glBufferData
00002181 glDeleteBuffers
00002191 glGenBuffers
0000219e __system_property_get
000021b4 strcmp
000021bb memchr
000021c2 glGetIntegerv
000021d0 glActiveTexture
000021e0 glBindImageTexture
000021f3 glBindTexture
00002201 glDeleteTextures
00002212 glGenTextures
00002220 glTexParameteri
00002230 glTexStorage2D
0000223f glTexStorage3D
0000224e glTexSubImage2D
0000225e glTexSubImage3D
0000226e glBufferSubData
0000227e glFlush
00002286 glMemoryBarrier
00002296 sqrt
0000229b __errno
000022a3 abort
000022a9 flock
000022af fsync
000022b5 rename
000022bc strerror
000022c5 eglGetProcAddress
000022d7 eglQueryString
000022e6 glMapBufferRange
000022f7 glUnmapBuffer
00002305 strstr
0000230c glClientWaitSync
0000231d glDeleteSync
0000232a glFenceSync
00002336 glGetSynciv
00002342 glBindBufferRange
00002354 glCopyBufferSubData
00002368 glGetBufferParameteri64v
00002381 glAttachShader
00002390 glCreateProgram
000023a0 glDeleteProgram
000023b0 glDispatchCompute
000023c2 glGetProgramBinary
000023d5 glGetProgramInfoLog
000023e9 glGetProgramiv
000023f8 glGetUniformLocation
0000240d glLinkProgram
0000241b glProgramBinary
0000242b glProgramUniform1f
0000243e glProgramUniform1i
00002451 glProgramUniform1ui
00002465 glProgramUniform2f
00002478 glProgramUniform2i
0000248b glProgramUniform2iv
0000249f glProgramUniform4f
000024b2 glProgramUniform4fv
000024c6 glProgramUniform4i
000024d9 glProgramUniform4ui
000024ed glUseProgram
000024fa glCompileShader
0000250a glCreateShader
00002519 glDeleteShader
00002528 glGetShaderInfoLog
0000253b glGetShaderiv
00002549 glShaderSource
00002558 powf
0000255d strncmp
00002565 dlerror
0000256d dlopen
00002574 dlsym
0000257a malloc
