0000027c Android
00000288 r23b
000002c8 7779620
000030b9 JNI_OnLoad
000030c4 JNI_OnUnload
000030d1 UnitySendMessage
000030e2 UnitySwappy_version
000030f6 UnitySwappy_injectTracer
0000310f __cxa_atexit
0000311c __cxa_finalize
0000312b __stack_chk_fail
0000313c acosf
00003142 memcmp
00003149 memcpy
00003150 memmove
00003158 memset
0000315f powf
00003164 pthread_getspecific
00003178 pthread_setspecific
0000318c sincosf
00003194 strlen
0000319b strcpy
000031a2 atan2f
000031a9 __android_log_write
000031bd free
000031c2 getpagesize
000031ce madvise
000031d6 malloc
000031dd mmap
000031e2 mprotect
000031eb munmap
000031f2 realloc
000031fa snprintf
00003203 strcmp
0000320a fclose
00003211 fopen
00003217 fputc
0000321d fread
00003223 fseek
00003229 ftell
0000322f fwrite
00003236 remove
0000323d sscanf
00003244 vsnprintf
00003252 acos
00003257 sinf
0000325c longjmp
00003264 setjmp
0000326b puts
00003270 sprintf
00003278 cosf
0000327d expf
00003282 logf
00003287 ldexp
0000328d tanf
00003292 atanf
00003298 fmod
0000329d qsort
000032a3 printf
000032aa strncpy
000032b2 getpid
000032b9 clock_gettime
000032c7 getenv
000032ce pthread_cond_broadcast
000032e5 pthread_cond_destroy
000032fa pthread_cond_init
0000330c pthread_cond_timedwait
00003323 pthread_cond_wait
00003335 pthread_condattr_destroy
0000334e pthread_condattr_init
00003364 pthread_condattr_setclock
0000337e pthread_mutex_destroy
00003394 pthread_mutex_init
000033a7 pthread_mutex_lock
000033ba pthread_mutex_unlock
000033cf pthread_mutexattr_destroy
000033e9 pthread_mutexattr_init
00003400 pthread_mutexattr_settype
0000341a dlclose
00003422 dlerror
0000342a dlopen
00003431 dlsym
00003437 time
0000343c __FD_SET_chk
00003449 __errno
00003451 accept
00003458 atoi
0000345d bind
00003462 close
00003468 connect
00003470 fcntl
00003476 freeaddrinfo
00003483 getaddrinfo
0000348f getsockname
0000349b getsockopt
000034a6 inet_addr
000034b0 ioctl
000034b6 listen
000034bd pipe
000034c2 read
000034c7 recv
000034cc select
000034d3 send
000034d8 setsockopt
000034e3 shutdown
000034ec socket
000034f3 strerror
000034fc strstr
00003503 strchr
0000350a strncmp
00003512 _ZTH15gDeferredAction
00003528 fmodf
0000352e strtol
00003535 exit
0000353a gettimeofday
00003547 memchr
0000354e open
00003553 access
0000355a chmod
00003560 closedir
00003569 flock
0000356f getpwuid
00003578 getuid
0000357f lseek64
00003587 lstat
0000358d mkdir
00003593 opendir
0000359b readdir
000035a3 realpath
000035ac rename
000035b3 rmdir
000035b9 stat
000035be statfs
000035c5 strrchr
000035cd truncate
000035d6 unlink
000035dd utime
000035e3 write
000035e9 nanosleep
000035f3 prctl
000035f9 strnlen
00003601 raise
00003607 modf
0000360c strdup
00003613 ANativeWindow_getHeight
0000362b ANativeWindow_getWidth
00003642 ANativeWindow_setBuffersGeometry
00003663 eglGetConfigAttrib
00003676 eglGetError
00003682 eglQuerySurface
00003692 eglSurfaceAttrib
000036a3 eglSwapBuffers
000036b2 fflush
000036b9 fscanf
000036c0 fseeko
000036c7 ftello
000036ce inflate
000036d6 inflateEnd
000036e1 inflateInit2_
000036ef strcasecmp
000036fa __android_log_print
0000370e dladdr
00003715 getpriority
00003721 gettid
00003728 pthread_attr_init
0000373a pthread_attr_setstacksize
00003754 pthread_cond_signal
00003768 pthread_create
00003777 pthread_exit
00003784 pthread_join
00003791 pthread_self
0000379e sched_yield
000037aa setvbuf
000037b2 sigaction
000037bc sigemptyset
000037c8 strcat
000037cf syscall
000037d7 ANativeWindow_acquire
000037ed ANativeWindow_fromSurface
00003807 ANativeWindow_release
0000381d calloc
00003824 sigaltstack
00003830 eglMakeCurrent
0000383f __system_property_get
00003855 pthread_once
00003862 ALooper_forThread
00003874 ALooper_prepare
00003884 ASensorEventQueue_disableSensor
000038a4 ASensorEventQueue_enableSensor
000038c3 ASensorEventQueue_getEvents
000038df ASensorEventQueue_hasEvents
000038fb ASensorEventQueue_setEventRate
0000391a ASensorManager_createEventQueue
0000393a ASensorManager_destroyEventQueue
0000395b ASensorManager_getDefaultSensor
0000397b ASensorManager_getInstance
00003996 ASensorManager_getSensorList
000039b3 ASensor_getMinDelay
000039c7 ASensor_getName
000039d7 ASensor_getResolution
000039ed ASensor_getType
000039fd ASensor_getVendor
00003a0f strtoul
00003a17 eglChooseConfig
00003a27 eglCreateContext
00003a38 eglCreatePbufferSurface
00003a50 eglCreateWindowSurface
00003a67 eglDestroyContext
00003a79 eglDestroySurface
00003a8b eglGetCurrentContext
00003aa0 eglGetCurrentSurface
00003ab5 eglGetDisplay
00003ac3 eglInitialize
00003ad1 eglQueryString
00003ae0 eglSwapInterval
00003af0 eglTerminate
00003afd _ctype_
00003b05 ferror
00003b0c fprintf
00003b14 fputs
00003b1a modff
00003b20 log10f
00003b27 inet_pton
00003b31 strspn
00003b38 fdopen
00003b3f fileno
00003b46 fstat
00003b4c __sF
00003b51 inet_ntop
00003b5b strtok_r
00003b64 lseek
00003b6a memrchr
00003b72 strcspn
00003b7a feof
00003b7f fgets
00003b85 gmtime_r
00003b8e if_nametoindex
00003b9d getpeername
00003ba9 poll
00003bae pthread_detach
00003bbd strerror_r
00003bc8 fnmatch
00003bd0 basename
00003bd9 geteuid
00003be1 getpwuid_r
00003bec strftime
00003bf5 localtime
00003bff asinf
00003c05 vprintf
00003c0d log2f
00003c13 __android_log_vprint
00003c28 exp2f
00003c2e nearbyintf
00003c3d cbrtf
00003c47 eglGetProcAddress
00003c59 clearerr
00003c62 clock
00003c68 strtod
00003c73 pthread_key_create
00003c86 pthread_key_delete
00003c99 pthread_mutex_trylock
00003caf sem_destroy
00003cbb sem_init
00003cc4 sem_post
00003ccd sem_wait
00003cda usleep
00003ce1 vfprintf
00003cea pthread_rwlock_init
00003cfe pthread_rwlock_rdlock
00003d14 pthread_rwlock_unlock
00003d2a pthread_rwlock_wrlock
00003d40 ptrace
00003d47 strtoull
00003d50 __system_property_find
00003d67 __system_property_read
00003d7e strtoll
00003d8a localtime_r
00003d96 sysconf
00003d9e ALooper_acquire
00003dae ALooper_pollAll
00003dbe ALooper_release
00003dce ALooper_wake
00003ddb pthread_setname_np
00003dee sched_setaffinity
00003e00 atol
00003e05 sched_getaffinity
00003e17 lldiv
00003e1d memalign
00003e26 posix_memalign
00003e35 pthread_attr_destroy
00003e4a sqrtf
00003e50 ldexpf
00003e57 pthread_attr_setdetachstate
00003e73 setpriority
00003e7f gethostbyname
00003e8d __FD_ISSET_chk
00003e9c gethostbyaddr
00003eaa pthread_equal
00003eb8 wmemcpy
00003ec0 __ctype_get_mb_cur_max
00003ed7 __strlen_chk
00003ee4 __vsnprintf_chk
00003ef4 freelocale
00003eff isdigit_l
00003f09 islower_l
00003f13 isupper_l
00003f1d iswlower_l
00003f28 isxdigit_l
00003f33 mbrlen
00003f3a mbrtowc
00003f42 mbsnrtowcs
00003f4d mbsrtowcs
00003f57 mbtowc
00003f5e newlocale
00003f68 strftime_l
00003f73 strtof
00003f7a strtold_l
00003f84 strtoll_l
00003f8e strtoull_l
00003f99 uselocale
00003fa3 vasprintf
00003fad vsscanf
00003fb5 wcrtomb
00003fbd wcslen
00003fc4 wcsnrtombs
00003fcf wmemset
00003fd7 wmemmove
00003fe0 __memmove_chk
00003fee android_set_abort_message
00004008 closelog
00004011 openlog
00004019 syslog
00004020 dl_iterate_phdr
00004030 libunity.so
0000403c libunity
00004045 libm.so
0000404d LIBC
00004052 libdl.so
0000405b libc.so
00004063 libmain.so
0000406e libandroid.so
0000407c liblog.so
00004086 libz.so
0000408e libEGL.so
00004098 libmediandk.so
000b8700 AssetBundle
000b870c Physics2D
000b8716 Unity.Profiling.ProfilerRecorder::Control_Injected
000b8749 Unity.Profiling.LowLevel.Unsafe.ProfilerUnsafeUtility::BeginSample
000b878c Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpy
000b87c4 UnityEngine.Camera::get_opaqueSortMode
000b87eb UnityEngine.CullingGroup::SetDistanceReferencePoint_InternalVector3_Injected
000b8838 UnityEngine.Gizmos::DrawWireCube_Injected
000b8862 UnityEngine.Graphics::CopyTexture_Region
000b888b UnityEngine.FrameTimingManager::GetLatestTimings
000b88bc UnityEngine.HDROutputSettings::RequestHDRModeChangeInternal
000b88f8 UnityEngine.QualitySettings::set_antiAliasing
000b8926 UnityEngine.MaterialPropertyBlock::SetMatrixArrayImpl
000b895c UnityEngine.Renderer::get_sortingOrder
000b8983 UnityEngine.RenderSettings::get_ambientProbe_Injected
000b89b9 UnityEngine.Shader::get_passCount
000b89db UnityEngine.Material::SetEnabledKeywords
000b8a04 UnityEngine.Material::get_enableInstancing
000b8a2f UnityEngine.Material::SetFloatImpl
000b8a52 UnityEngine.Material::SetBufferImpl
000b8a76 UnityEngine.Material::SetGraphicsBufferImpl
000b8aa2 UnityEngine.GraphicsBuffer::get_count
000b8ac8 UnityEngine.Light::get_intensity
000b8ae9 UnityEngine.Mesh::GetIndexBufferImpl
000b8b0e UnityEngine.Texture2D::get_blackTexture
000b8b36 UnityEngine.Texture2D::ReadPixelsImpl_Injected
000b8b65 UnityEngine.Cubemap::Internal_CreateImpl
000b8b8e UnityEngine.Cubemap::ApplyImpl
000b8bad UnityEngine.Texture2DArray::get_isReadable
000b8bd8 UnityEngine.RenderTexture::ReleaseTemporary
000b8c04 UnityEngine.Cursor::set_visible
000b8c24 UnityEngine.Quaternion::Internal_ToAxisAngleRad_Injected
000b8c5d UnityEngine.Mathf::IsPowerOfTwo
000b8c7d UnityEngine.GameObject::FindGameObjectsWithTag
000b8cac UnityEngine.RectTransform::set_sizeDelta_Injected
000b8cde UnityEngine.Transform::set_localScale_Injected
000b8d0d UnityEngine.SceneManagement.Scene::IsSubScene
000b8d3b UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
000b8d72 UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
000b8db0 UnityEngine.Rendering.AsyncGPUReadback::Request_Internal_GraphicsBuffer_1_Injected
000b8e03 UnityEngine.Rendering.GraphicsSettings::GetSettingsForRenderPipeline
000b8e48 UnityEngine.Rendering.CullingResults::GetLightIndexMapSize
000b8e83 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
000b8ebf UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
000b8f05 DSPGraph module is no longer loaded
000b8f29 ptr2
000b8f32 UnityEngine.AI.NavMesh::AddNavMeshDataTransformedInternal_Injected
000b8f75 UnityEngine.AIModule.dll
000b8f8e UnityEngine.Physics::get_gravity_Injected
000b8fb8 UnityEngine.Physics::GetColliderByInstanceID
000b8fe5 UnityEngine.BoxCollider::set_size_Injected
000b9010 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected
000b9050 UnityEngine.ConfigurableJoint::set_lowAngularXLimit_Injected
000b908d UnityEngine.ConfigurableJoint::set_xDrive_Injected
000b90c0 UnityEngine.ConfigurableJoint::set_yDrive_Injected
000b90f3 UnityEngine.ConfigurableJoint::set_slerpDrive_Injected
000b912a UnityEngine.PhysicsScene::Internal_Raycast_Injected
000b915e UnityEngineInternal.Input.NativeInputSystem::SetPollingFrequency
000b919f UnityEngine.AndroidJNI::FindClass
000b91c1 UnityEngine.AndroidJNI::GetSuperclass
000b91e7 UnityEngine.AndroidJNI::NewGlobalRef
000b920c UnityEngine.AndroidJNI::GetStringLength
000b9234 UnityEngine.AndroidJNI::GetStaticShortField
000b9260 UnityEngine.AndroidJNI::NewDirectByteBuffer
000b928c UnityEngine.AnimationClip::get_hasMotionCurves
000b92bb UnityEngine.Animator::get_runtimeAnimatorController
000b92ef UnityEngine.Animator::SetIntegerID
000b9312 UnityEngine.AudioClip::GetData
000b9331 UnityEngine.AudioSource::get_timeSamples
000b935a UnityEngine.AudioSource::set_spatialize
000b9382 %s(%d) : Error executing %s (%s)
000b93a3 No CD/DVD devices were found. 
000b93c2 DMA Failure.  See debug output for more information. 
000b93f8 A HTTP error occurred. This is a catch-all for HTTP errors not listed elsewhere. 
000b944a Tried to use a feature that requires the software engine.  Software engine has either been turned off, or command was executed on a hardware channel which does not support this feature. 
000b9505 FMOD_HARDWARE was specified but the sound card does not have the resources necessary to play it. 
000b9567 Audio system is disabled, so AudioSource.GetSpectrumData cannot be called. Please check the audio project settings.
000b95db UnityEngine.Networking.UnityWebRequest::SetMethod
000b960d UnityEngine.Event::set_mousePosition_Injected
000b963b UnityEngine.Event::Internal_Destroy
000b965f UnityEngine.GUIStyleState::set_background
000b9689 UnityEngine.GUIStyle::set_fontSize
000b96ac UnityEngine.IntegratedSubsystem::SetHandle
000b96d7 UnityEngine.CanvasGroup::get_blocksRaycasts
000b9703 UnityEngine.CanvasRenderer::get_materialCount
000b9731 UnityEngine.CanvasRenderer::CreateUIVertexStreamInternal
000b976a UnityEngine.Canvas::get_rootCanvas
000b978d UnityEngine.Yoga.Native::YGConfigSetUseWebDefaults
000b97c0 UnityEngine.Yoga.Native::YGNodeStyleSetFlexDirection
000b97f5 UnityEngine.Yoga.Native::YGNodeStyleSetPositionType
000b9829 UnityEngine.UIElements.UIR.Utility::ProfileDrawChainBegin
000b9863 UnityEngine.VFX.VFXEventAttribute::HasInt
000b988d UnityEngine.VFX.VFXEventAttribute::HasVector2
000b98bb UnityEngine.VFX.VisualEffect::HasUInt
000b98e1 indexCount
000b98ec memorysetup-profiler-editor-allocator-block-size
000b991d TempJob
000b9925 GraphicsSettings
000b9936 DelayedCallManager
000b9949 PlayerInitEngineGraphics: Loading game manager assets failed
000b9989 burst_get_dispatch_info
000b99a1 Unable to find internal function `%s`
000b99c7 Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
000b9a3a ARGB 32 bit
000b9a46 RGBA Compressed ETC2 8 bits
000b9a62 RG Compressed EAC 8 bit
000b9a7a RGB(A) Compressed ASTC 12x12 block
000b9a9d Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
000b9b18 m_UsageMode
000b9b24 SharedTextureData source data is NULL.
000b9b4b _OffsetX
000b9b54 rotation
000b9b5d RenderTexture.Create failed: 2DArray textures are not supported.
000b9b9e Invalid antiAliasing value (must be at least 1)
000b9bce Setting mipmap mode of already created render texture is not supported!
000b9c16 TextureCubeArray has out of range height (got %i max supported %i)
000b9c59 AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
000b9cc9 NPOT Texture3D is not supported (%dx%dx%d)
000b9cf4 R8G8
000b9cf9 B8G8R8
000b9d00 Texture '%s' with size %dx%d was too large for graphics device maximum supported texture size (%dx%d). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
000b9dbd SetComputeTextureParam
000b9dd4 SetRenderTarget
000b9de4 DrawProcedural
000b9df3 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
000b9e55 unity_DOTSInstanceData
000b9e6c Trying to execute an RendererList (type Renderers) that was already executed this frame. This is not allowed.
000b9eda space
000b9ee0 Jump
000b9eeb world 26
000b9efc right shift
000b9f08 alt gr
000b9f0f joystick 3 button 3
000b9f23 joystick 3 button 9
000b9f37 joystick 6 button 8
000b9f4b joystick 9 button 8
000b9f5f joystick 10 button 16
000b9f75 joystick 12 button 14
000b9f8b joystick 14 button 15
000b9fa1 joystick 16 button 5
000b9fb6 UnloadUnusedAssets incorrect caused some assets to load. This can easily cause deadlocks or crashes.
000ba01b .lib
000ba020 Resources/unity_builtin_extra
000ba03e PlayerInitEngineNoGraphics: InitializeEngine failed
000ba073 GameSkin/vertical scrollbar thumb.png
000ba099 ThemeStyleSheet
000ba0a9 BatchedGeometry
000ba0b9 Wind
000ba0be Undo
000ba0c3 Collab
000ba0ca HubClient
000ba0d4 Multiple managers are loaded of type: %s
000ba0fd FORWARDBASE
000ba109 quadshuffle
000ba115 int64
000ba11b barycentrics
000ba128 Surface
000ba134 unity_SHC
000ba13e Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
000ba1af Diffuse Detail
000ba1be Legacy Shaders/Self-Illumin/Bumped Specular
000ba1ea Transparent/VertexLit
000ba200 Legacy Shaders/Transparent/Cutout/VertexLit
000ba22c Legacy Shaders/Transparent/Cutout/Diffuse
000ba256 Transparent/Cutout/Bumped Specular
000ba279 m_ObjectToName
000ba288 LIGHTMAP_SHADOW_MIXING
000ba29f ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
000ba2fb m_AnchoredPosition
000ba30e m_SizeDelta.x
000ba31c 5.x.x
