00000244 Android
00000250 r26b
00000290 10909125
000002e1 xY)p
000002eb P(hfJc
00001ba9 __cxa_finalize
00001bb8 __cxa_atexit
00001bc5 __register_atfork
00001bd7 MCFRuntimeRegisterClass
00001bef __MCFCastToClassNotNull
00001c07 MCFRelease
00001c12 MQTTConfigCreate
00001c23 MCFRuntimeCreateInstance
00001c3c MCFRetain
00001c46 memcpy
00001c4d abort
00001c53 MQTTConfigGetConnectionSettings
00001c73 MQTTConfigDefaultClientKeepAliveInSeconds
00001c9d MQTTConfigDefaultServerKeepAliveScheduleDiff
00001cca MQTTConfigDefaultClientKeepAliveTimeoutInSeconds
00001cfb MQTTConfigDefaultConnectTimeoutInSeconds
00001d24 MQTTConfigDefaultValidConnectionIntervalInSeconds
00001d56 MQTTConfigDefaultInitialReconnectBackoffInSeconds
00001d88 MQTTConfigDefaultMaxReconnectBackoffInSeconds
00001db6 MQTTConfigDefaultPublishTimeoutInSeconds
00001ddf MQTTConfigDefaultPublishTtlInMs
00001dff MQTTConfigDefaultInitialFastModeReconnectAttempts
00001e31 MQTTConfigDefaultHighPingIntervalInSeconds
00001e5c MQTTConfigDefaultMidPingIntervalInSeconds
00001e86 MQTTConfigDefaultLowPingIntervalInSeconds
00001eb0 MQTTConfigDefaultHighPingTimeoutInSeconds
00001eda MQTTConfigDefaultMidPingTimeoutInSeconds
00001f03 MQTTConfigDefaultLowPingTimeoutInSeconds
00001f2c MQTTConfigDefaultHighConnectTimeoutInSeconds
00001f59 MQTTConfigDefaultMidConnectTimeoutInSeconds
00001f85 MQTTConfigDefaultLowConnectTimeoutInSeconds
00001fb1 MQTTConfigDefaultHighPublishTimeoutInSeconds
00001fde MQTTConfigDefaultMidPublishTimeoutInSeconds
0000200a MQTTConfigDefaultLowPublishTimeoutInSeconds
00002036 MQTTConfigDefaultHighPreemptivePublishTimeoutInSeconds
0000206d MQTTConfigDefaultMidPreemptivePublishTimeoutInSeconds
000020a3 MQTTConfigDefaultLowPreemptivePublishTimeoutInSeconds
000020d9 MQTTConfigDefaultHighConnackLatencyInMs
00002101 MQTTConfigDefaultMidConnackLatencyInMs
00002128 MQTTConfigDefaultLowConnackLatencyInMs
0000214f MQTTConfigDefaultHighPingLatencyInMs
00002174 MQTTConfigDefaultMidPingLatencyInMs
00002198 MQTTConfigDefaultLowPingLatencyInMs
000021bc MQTTSubscribeObjectCreate
000021d6 MCFDictionaryContainsKey
000021ef MCFStringGetTypeID
00002202 MCFDictionaryGetValue
00002218 MCFStringCreateCopy
0000222c MCFArrayGetCount
0000223d MCFArrayGetValueAtIndex
00002255 MCFGetTypeID
00002262 MCFDictionaryGetTypeID
00002279 MCFStringFind
00002287 MCFStringGetLength
0000229a MCFStringEqual
000022a9 MCFDictionaryCreateMutable
000022c4 MCFNumberGetTypeID
000022d7 __MCFCastToClassOrNull
000022ee MCFDictionarySetValue
00002304 MCFNumberGetValue
00002316 MCFArrayGetTypeID
00002328 MCFArrayCreateMutable
0000233e _MCFStringCreateWithConstCStringAndLenNoCopy
0000236b MCFArrayAppendValue
0000237f __stack_chk_fail
00002390 MCFDictionaryGetCount
000023a6 MCFNumberCreate
000023b6 MCIStatsCreateSnapshot
000023cd MCFDataGetLength
000023de MCIStatsCreateSnapshotDiff
000023f9 MCIStatsDiffContextGetTypeID
00002416 MCIStatsDiffContextCreateSerializableSummary
00002443 MCFArrayCreateCopy
00002456 MCIJSONCreateSerializedString
00002474 MCFDictionaryCreate
00002488 MCILogAnnotatedEvent_DEPRECATED
000024a8 MCFReleaseValues
000024b9 MCILogEventAnnotate_DEPRECATED
000024d8 MCIGenerateNowTimestampMs
000024f2 MCFWeakCopyRef
00002501 MQTTChannelCreate
00002513 MCIStatsLeave
00002521 MCIStatsEnter
0000252f MCFWeakCreate
0000253d MCFSetCreateMutable
00002551 MCILogRegistryGlobalsIsLoggingEnabled
00002577 _MCIWriteLogWithFormat
0000258e MCIExecutionIsCurrentContextNetwork
000025b2 kQPLDefaultInstanceKey
000025c9 QPLGetTimestamp
000025d9 QPLMarkerStartEx
000025ea QPLAnnotationsNew
000025fc QPLAnnotationsAddInt
00002611 QPLMarkerAnnotate
00002623 QPLAnnotationsRelease
00002639 QPLAnnotationsAddBool
0000264f QPLAnnotationsAddString
00002667 QPLMarkerPointEx
00002678 MCFDictionaryRemoveAllValues
00002695 PerfLoggerActions
000026a7 QPLMarkerEnd
000026b4 mockptr_MCFTime_MCFAbsoluteTimeGetCurrent
000026de MCIStatsIncrement
000026f0 QPLMarkerPoint
000026ff MCFTimeDiffInSeconds
00002714 MCIUUIDCreateString
00002728 MCFDictionaryCreateArrayWithSortedKeys
0000274f MqttConnectivityLogMqttErrorCode
00002770 QPLMarkerIsOn
0000277e MCFStringCopyToHeapOrStackAsCString
000027a2 MCFStringDeallocateCharArray
000027bf QPLMarkEvent
000027cc MCFDictionaryGetValueForCIntegerKey
000027f0 MCFDictionaryRemoveValueForCIntegerKey
00002817 MCINetworkSessionGetNotificationCenter
0000283e MCFSetRemoveValue
00002850 MCFDictionaryRemoveValue
00002869 MCFDataGetBytePtr
0000287b MCIParamsGetTypeID
0000288e __MCFCastToClassNullable
000028a7 MCICallbackContextGetTypeID
000028c3 MCIParamsUnpackWithTypeIDs
000028de MCICallbackContextGetCallback
000028fc MCICallbackContextGetContext
00002919 MQTTChannelDestroyAndRelease
00002936 MCIGlobalGetMCIExecutionGlobalQueueForNetwork
00002964 MCIExecutionGlobalQueueCheckIsOnContext
0000298c MCFWeakInvalidate
0000299e MCFWeakRefIsValid
000029b0 MCIAuthDataGetFacebookUserID
000029cd MCLMarkerAddPointWithSubspanState
000029ef MCFDictionarySetValueForCStringKey
00002a12 MCLMarkerAddPointEx
00002a26 MqttConnectivityLogConnectionState
00002a49 TimeToOnlineReportMqttConnectivityState
00002a71 MCINetworkSessionNetworkStateSourceUserInfoKey
00002aa0 MCINetworkStateConnectedNotification
00002ac5 MCINetworkStateDisconnectedNotification
00002aed MCINetworkSessionPostGlobalNotification
00002b15 MCFDictionaryApplyFunction
00002b30 MCFRangeMake
00002b3d MCFArraySortValues
00002b50 mockptr_MSYS_MCFTripwireHook
00002b6d RTScheduleTask
00002b7c MCFWeakGetTypeID
00002b8d MQTTConnectPayloadSetValue
00002ba8 LAST_PERSONALIZATION_CLASS
00002bc3 MCIReadInt32Setting
00002bd7 MCIAuthDataGetAccessToken
00002bf1 MCIRedactedStringGetString
00002c0c MCIGetUniformRandInRange
00002c25 MQTTConnectPayloadSetIntValue
00002c43 MCFBooleanFromValue
00002c57 MCIAuthDataStorageGetCopy
00002c71 MCFBooleanGetValue
00002c84 MQTTConnectPayloadGetValue
00002c9f MCLMarkerStart
00002cae RTScheduleTask1
00002cbe MQTTChannelStart
00002ccf MQTTChannelGetState
00002ce3 MQTTChannelSetStateChangeListener
00002d05 MQTTChannelSetConnackResultListener
00002d29 MQTTChannelSetErrorHandler
00002d44 MQTTChannelSetMessageDroppedErrorHandler
00002d6d MQTTChannelSetPresenceEnabledHandler
00002d92 MQTTChannelSubscribe
00002da7 MCIParamsCreate
00002db7 MQTTChannelSubscribeToTopics
00002dd4 MCFDictionarySetValueForCIntegerKey
00002df8 memset
00002dff MCFStringCreateByCombiningStrings
00002e21 MQTTChannelUnsubscribe
00002e38 MCICallbackContextCreate
00002e51 MQTTChannelPublishMaybeReconnect
00002e72 MCFSetAddValue
00002e81 MQTTChannelCancelPublish
00002e9a MCFDictionaryContainsCIntegerKey
00002ebb MCLMarkerAddPoint
00002ecd MQTTChannelHandleNetworkStateNotification
00002ef7 MCFStringCreateWithCString
00002f12 MQTTChannelHandleNetworkInterfaceNotification
00002f40 MQTTChannelSetInitialAppState
00002f5e MCLNotifyInitialAppState
00002f77 MQTTChannelSetStateConnectTraceIdEnabled
00002fa0 MQTTChannelOnAppStateChanged
00002fbd MCLMarkerStartOnAppStateChange
00002fdc MCFStringCreateMutable
00002ff3 MCFStringAppend
00003003 _MQTT_TOPIC_TRACE_ID_DELIMITOR
00003022 RTLogNetworkTrace
00003034 MCFSetContainsValue
00003048 MCFNumberCompare
00003059 MCFStringCreateWithFormat
00003073 __MCFCastToClassNullableOwnedObject
00003097 _MCICheck
000030a1 RTNotifyRealtimePluginEvent
000030bd MCIStatsReset
000030cb MCFStringCreateMutableCopy
000030e6 MCFStringAppendCStringWithFormat
00003107 MQTTCodecCreatePingRequestPayload
00003129 RTScheduleTimeoutTask
0000313f MQTTCodecAppendData
00003153 _MQTT_TOPIC_REQUEST_ID_DELIMITOR
00003174 MQTTCodecDecode
00003184 MQTTCodecCreatePingResponsePayload
000031a7 MCIWriteInt32Setting
000031bc MCIStatsSetUInt64
000031ce MCFStringDelete
000031de MQTTCodecCreatePublishACKPayload
000031ff MCIZipUtilZlibUncompressedDataCreate
00003224 MCFErrorGetDomain
00003236 strcmp
0000323d MCFErrorCopyFailureReason
00003257 MCFErrorGetCode
00003267 MCFDictionaryGetKeysAndValues
00003285 MCIGetNanosecondTicks
0000329b MCITimeMillisecondsFromTicks
000032b8 QPLTimestampFromExternalSourceMs
000032d9 MQTTCodecCreateConnectPayloadNoPassword
00003301 MQTTCodecCreateConnectPayload
0000331f MQTTCodecCreate
0000332f MCIZipUtilZlibCompressedDataCreate
00003352 MQTTCodecCreatePublishPayload
00003370 MQTTCodecCreateSubscribePayload
00003390 MQTTCodecCreateUnsubscribePayload
000033b2 libc.so
000033ba LIBC
000033bf libxplat_messaging_client_random_random.so
000033ea libxplat_messagingconnectivity_MessagingConnectivityLogger.so
00003428 libxplat_perflogger_c_api_c_api.so
0000344b libxplat_perflogger_base_base.so
0000346c libxplat_messenger_channel_connectivity_mqtt_connectivity_MqttConnectivity.so
000034ba libxplat_msys_mci_auth.so
000034d4 libxplat_msys_mci_beagle.so
000034f0 libxplat_msys_mci_encoding.so
0000350e libxplat_msys_mci_log.so
00003527 libxplat_msys_mci_settings.so
00003545 libxplat_msys_mci_stats.so
00003560 libxplat_msys_mci_string.so
0000357c libxplat_msys_mci_tal.so
00003595 libxplat_rtchannel_mqttcommon.so
000035b6 libxplat_rtchannel_common.so
000035d3 libxplat_messaging_client_time_time_utils.so
00003600 libxplat_msys_mci_container.so
0000361f libxplat_msys_mci_execution.so
0000363e libxplat_msys_mci_network.so
0000365b libxplat_mcf_mcfDirect.so
00003675 libxplat_rtchannel_mqttchannel.so
00003698 APS2
00004668 Start reconnecting to cellular immediately
00004693 _log_topics_array
000046a5 Reconnecting with delay
000046bd connection/mqtt_connect_now
000046d9 Reconnecting now
000046ea publish/schedule_preemptive_timeout; delay=%zu
00004719 Expected postive timeout value, but was provided: %zu
0000474f __p_channel_on_connect_timeout
0000476e __p_channel_schedule_connect_timeout
00004793 MQTTChannel_channel_on_publish_timeout
000047ba MQTTChannel_channel_schedule_publish_timeout
000047e7 MQTTChannel_channel_on_preemptive_timeout
00004811 MQTTChannel_channel_schedule_preemptive_timeout
00004841 MQTTClient_keepAlive_timeout
0000485e _channel_on_unsubscribe_timeout
0000487e _channel_on_subscribe_timeout
0000489c ReconnectOnConnectTimeout
000048b6 RTErrorCodeMQTTConnectTimeout
000048d4 ReconnectOnPreemptiveTimeout
000048f1 RTErrorCodeMQTTKeepAliveTimeout
00004911 RTErrorCodeMQTTTimeout
00004928 mqtt connect time out
0000493e _channel_start_connecting_transport
00004962 Pre-connect transport
00004978 Coldstart
00004985 fallback_on_failure_count
0000499f PingCount
000049a9 endpoint
000049b2 region_hint
000049be network_interface_int
000049d4 mqtt_client
000049e0 __p_channel_cleanup_client
000049fb Destroying mqtt client
00004a12 Creating mqtt client
00004a27 Switching to pre-connected client
00004a49 MQTTClient
00004a54 result
00004a5b publish/transport_not_connected_yet
00004a7f invalid call to MQTTChannelSetMessageDroppedErrorHandler with a prior eventHandler already set MQTTChannelSetMessageDroppedErrorHandler should be called only once to set the eventHandler and should not be called if the channelptr's handler is already set
00004b7e invalid call to MQTTChannelSetErrorHandler with a prior eventHandler already set MQTTChannelSetErrorHandler should be called only once to set the eventHandler and should not be called if the channelptr's eventHandler is already set
00004c66 invalid call to MQTTChannelSetPresenceEnabledHandler with a prior handler already set
00004cbc __p_channel_do_reconnect
00004cd5 connection/do_reconnect
00004ced MQTTChannel__p_channel_schedule_reconnect
00004d17 Scheduling reconnect
00004d2c Reconnect
00004d36 Starting pre-connect
00004d4b Completing pre-connect
00004d62 Performing pre-connect
