00000244 Android
00000250 r26b
00000290 10909125
00003539 DR|P
00003625 }IV93
0000364c Z:hkF
0000365d !HUyD
000036ad __cxa_finalize
000036bc __cxa_atexit
000036c9 __register_atfork
000036db strlen
000036e2 memmove
000036ea __stack_chk_fail
000036fb _ZNSt6__ndk16__treeINS_4pairIiiEENS_4lessIS2_EENS_9allocatorIS2_EEE30__emplace_hint_unique_key_argsIS2_JRKS2_EEENS1_INS_15__tree_iteratorIS2_PNS_11__tree_nodeIS2_PvEElEEbEENS_21__tree_const_iteratorIS2_SF_lEERKT_DpOT0_
000037d6 _ZN3c1018ThrowEnforceNotMetEPKciS1_S1_PKv
00003800 _ZN6caffe212OperatorBaseC2ERKNS_11OperatorDefEPNS_9WorkspaceE
0000383e _ZN6caffe231_DeviceOption_default_instance_E
0000386b _ZN6caffe212OperatorBaseD2Ev
00003888 FLAGS_caffe2_operator_throw_if_fp_exceptions
000038b5 FLAGS_caffe2_operator_throw_if_fp_overflow_exceptions
000038eb feclearexcept
000038f9 fetestexcept
00003906 _ZN6caffe216ProtoDebugStringERKN6google8protobuf11MessageLiteE
00003945 _ZN3c105Error11add_contextENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000039a4 _ZTVN6caffe210CPUContextE
000039be _ZN3c1018ThrowEnforceNotMetEPKciS1_RKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEPKv
00003a2a memset
00003a31 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEi
00003a68 _ZNSt6__ndk124__put_character_sequenceIcNS_11char_traitsIcEEEERNS_13basic_ostreamIT_T0_EES7_PKS4_m
00003acb _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003b18 _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003b61 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
00003b9a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
00003bd1 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
00003c03 _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00003c50 _ZNSt6__ndk18ios_base4initEPv
00003c6e _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
00003ca7 _ZN6caffe214ArgumentHelperC1ERKNS_11OperatorDefE
00003cd8 _ZNK6caffe214ArgumentHelper17GetSingleArgumentIiEET_NSt6__ndk117basic_string_viewIcNS3_11char_traitsIcEEEERKS2_
00003d48 _ZN6caffe28ArgumentD1Ev
00003d60 _ZN6caffe25Event13event_waiter_E
00003d81 _ZN3c106detail14torchCheckFailEPKcS2_jS2_
00003dab _ZN6caffe25Event15event_finisher_E
00003dce _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
00003e1e _ZN6google10LogMessageC1EPKcii
00003e3d _ZN6google10LogMessage6streamEv
00003e5d _ZN6google10LogMessageD1Ev
00003e78 _ZNSt6__ndk16chrono12steady_clock3nowEv
00003ea0 _ZN6caffe25Event22event_finished_setter_E
00003eca _ZN6caffe25Event15event_recorder_E
00003eed logf
00003ef2 powf
00003ef7 _ZN3c106detail19maybe_wrap_dim_slowIlEET_S2_S2_b
00003f28 _ZN6caffe26detail27Caffe2Tensor_metadata_indexE
00003f58 _ZN3c1019UndefinedTensorImpl10_singletonE
00003f82 memcmp
00003f89 _ZN3c1010TensorImpl12HandleResizeEv
00003fad _ZN6caffe25emptyEN3c108ArrayRefIlEENS0_13TensorOptionsE
00003fe5 _ZN3c1017get_default_dtypeEv
00004002 _ZN6caffe28TypeMeta13typeMetaDatasEv
00004027 _ZN3c104impl15SizesAndStrides14resizeSlowPathEmm
00004058 _ZN3c1010TensorImpl28empty_tensor_restride_symintENS_12MemoryFormatE
0000409d _ZNK3c1010TensorImpl18compute_contiguousEv
000040c8 _ZNK3c1010TensorImpl35compute_channels_last_contiguous_2dEv
00004104 _ZNK3c1010TensorImpl37compute_strides_like_channels_last_2dEv
00004142 _ZNK3c1010TensorImpl35compute_channels_last_contiguous_3dEv
0000417e _ZNK3c1010TensorImpl37compute_strides_like_channels_last_3dEv
000041bc _ZNK3c1010TensorImpl33compute_non_overlapping_and_denseEv
000041f6 _ZN3c1012GetAllocatorERKNS_10DeviceTypeE
0000421f _ZN3c1022PlacementDeleteContext11makeDataPtrEONS_7DataPtrEPFvPvmEmNS_6DeviceE
0000426d _ZNK3c1011StorageImpl27throw_data_ptr_access_errorEv
000042a2 _ZN3c1021warnDeprecatedDataPtrEv
000042c3 _ZN3c104impl3cow15is_cow_data_ptrERKNS_7DataPtrE
000042f4 _ZN3c104impl3cow23materialize_cow_storageERNS_11StorageImplE
00004331 _ZN3c1021throwNullDataPtrErrorEv
00004352 _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEl
00004389 _ZNK3c1010TensorImpl27throw_data_ptr_access_errorEv
000043c5 _ZTIN3c105ErrorE
000043d6 _ZTVN3c105ErrorE
000043e7 _ZNSt6__ndk119__shared_weak_count14__release_weakEv
0000441b _ZTVNSt6__ndk110__function6__funcIPFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteIS4_EEEERKNS3_11OperatorDefEPNS3_9WorkspaceEENS_9allocatorISE_EESD_EE
000044bf strcmp
000044c6 _ZNSt6__ndk119piecewise_constructE
000044e9 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSN_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS8_PvEEEEbEERKT_DpOT0_
0000467d _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
000046c8 _ZNSt6__ndk15mutex4lockEv
000046e2 _ZNKSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE4findIS7_EENS_21__hash_const_iteratorIPNS_11__hash_nodeISM_PvEEEERKT_
0000488e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSP_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISA_PvEEEEbEERKT_DpOT0_
00004a37 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENS11_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISM_PvEEEEbEERKT_DpOT0_
00004c40 _ZNSt6__ndk15mutex6unlockEv
00004c5c stderr
00004c63 fprintf
00004c6b exit
00004c70 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00004ccd _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSP_IJEEEEEENS_10unique_ptrINS_11__hash_nodeISA_PvEENS_22__hash_node_destructorINS5_ISX_EEEEEEmOT_DpOT0_
00004e85 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE8__rehashILb1EEEvm
00004f9e _ZNSt6__ndk112__next_primeEm
00004fbb _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN3c1016RegistryPriorityEEENS_22__unordered_map_hasherIS7_SA_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SA_SF_SD_Lb1EEENS5_ISA_EEE11__do_rehashILb1EEEvm
000050d8 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENS11_IJEEEEEENS9_INS_11__hash_nodeISM_PvEENS_22__hash_node_destructorINS5_IS18_EEEEEEmOT_DpOT0_
000052e6 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE8__rehashILb1EEEvm
0000545e _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_8functionIFNS_10unique_ptrIN6caffe212OperatorBaseENS_14default_deleteISB_EEEERKNSA_11OperatorDefEPNSA_9WorkspaceEEEEEENS_22__unordered_map_hasherIS7_SM_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_SM_SR_SP_Lb1EEENS5_ISM_EEE11__do_rehashILb1EEEvm
000055da _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE21__construct_node_hashIRKNS_21piecewise_construct_tEJNS_5tupleIJRKS7_EEENSN_IJEEEEEENS_10unique_ptrINS_11__hash_nodeIS8_PvEENS_22__hash_node_destructorINS5_ISV_EEEEEEmOT_DpOT0_
0000577d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_22__unordered_map_hasherIS7_S8_NS_4hashIS7_EENS_8equal_toIS7_EELb1EEENS_21__unordered_map_equalIS7_S8_SD_SB_Lb1EEENS5_IS8_EEE8__rehashILb1EEEvm
