00000244 Android
00000250 r28-beta2
00000290 12674087
00001754 fH.RG
0000177e NRJQ
000017e0 N'&(
000017fd __cxa_finalize
0000180c __cxa_atexit
00001819 __register_atfork
0000182b __stack_chk_fail
0000183c JNI_OnLoad
00001847 Java_com_renderheads_AVPro_Video_Manager_nativeInit
0000187b Java_com_renderheads_AVPro_Video_Manager_nativeDestroy
000018b2 __android_log_print
000018c6 Java_com_renderheads_AVPro_Video_Manager_CreateSurface
000018fd ANativeWindow_toSurface
00001915 Java_com_renderheads_AVPro_Video_Manager_DestroySurface
0000194d _GetCurrentAudioTrackNumChannels
0000196e _GrabAudioNative
0000197f memcpy
00001986 _IsPlaying
00001991 _IsPaused
0000199b _GetWidth
000019a5 _GetHeight
000019b0 _GetDuration
000019bd _GetLastErrorCode
000019cf _GetVideoDisplayRate
000019e4 _CanPlay
000019ed AVPPluginMakePlayer
00001a01 AVPPlayerRelease
00001a12 AVPPlayerGetState
00001a24 AVPPlayerGetSupportedFeatures
00001a42 AVPPlayerSetFlags
00001a54 AVPPlayerOpenURL
00001a65 AVPPlayerClose
00001a74 AVPPlayerGetAudio
00001a86 AVPPlayerSetKeyServerAuthToken
00001aa5 AVPPlayerSetDecryptionKey
00001abf AVPPlayerSetTrack
00001ad1 AVPPlayerGetBufferedTimeRanges
00001af0 AVPPlayerGetSeekableTimeRanges
00001b0f AVPPlayerGetTexture
00001b23 AVPPlayerGetText
00001b34 AVPPlayerSetPlayerSettings
00001b4f AVPPlayerSetRate
00001b60 AVPPlayerSetVolume
00001b73 AVPPlayerGetAssetInfo
00001b89 malloc
00001b90 AVPPlayerGetVideoTrackInfo
00001bab AVPPlayerGetAudioTrackInfo
00001bc6 AVPPlayerGetTextTrackInfo
00001be0 AVPPlayerGetVariantInfo
00001bf8 AVPPlayerSelectVariant
00001c0f AVPPlayerCacheMediaForURL
00001c29 AVPPlayerCancelDownloadOfMediaForURL
00001c4e AVPPlayerPauseDownloadOfMediaForURL
00001c72 AVPPlayerResumeDownloadOfMediaForURL
00001c97 AVPPlayerRemoveCachedMediaForURL
00001cb8 AVPPlayerGetCachedMediaStatusForURL
00001cdc AVPPlayerSeek
00001cea AVPPlayerSetAudioHeadRotation
00001d08 AVPPlayerSetPositionTrackingEnabled
00001d2c AVPPlayerSetAudioFocusEnabled
00001d4a AVPPlayerSetAudioFocusProperties
00001d6b AVPPlayerSetAudioFocusRotation
00001d8a AVPPlayerResetAudioFocus
00001da3 AVPPlayerUpdate
00001db3 JNIAttachCurrentThread
00001dca JNIDetachCurrentThread
00001de1 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Initialise
00001e29 Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1Destroy
00001e6e Java_com_renderheads_AVPro_Video_Manager_AudioCaptureBuffer_1OfferBytes
